# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+10_y+11
# Param: gx=0.01
# Param: gy=0.011
# Date: Wed Sep 23 15:25:57 2026 (1790169957)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.808261; dX=5.19646; Y0=0.246618; dY=11.5153;
# signal: Min=0; Max=82299.1; Mean=752.645;
# values: 4.93253e+07 546780 15975
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117.9124671 0 0 227.0999076 0 0 3.06363958e-13 0 7.289378155e-17 1.693136057e-32 1.299220227e-24 0 0 0 0 3.039485566e-44 1.343074718e-22 3.063302906e-38 0 0 0 0 2.716039071e-35 4.936311774e-41 0 1.142584662e-33 1.154838826e-48 1490.167655 0 966.7643838 3.802223846e-42 0 1.439871583e-25 0 0 0 5.93503116e-11 4.14901618e-35 7.889983404e-13 0.2454872069 0 9.452551785e-33 0 0 0 6.384767438e-09 0 135.9300721 6.049109779e-39 1.149910401e-40 0 0 3.634587996e-34 2.557711915e-43 6.709545467e-10 0 0 25.93844901 1.572646414e-13 0 0 0 0 0 45.78523643 1.765636526e-48 1.196403505e-21 0 0 0 0 0.01277616893 0 8.012515283e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.95388353e-31 0 0 0 0 0 6.720757687e-19 0 8.199698177e-49 0 1.358100143e-42 0 0 0 3.016392671e-21 1.483187477e-40 0 1.994026986e-25 0 0 0 0 0 2.954771418e-36 0.0311434548 5.462093179e-36 0 0 9.118244142e-10 2.876314342e-20 1.68646702e-47 0 0 0 0 175.8739815 0 0 8.123626713e-48 0 0 0 1450.165082 1.073888794e-40 0 5.45784621e-10 0 0 0 3.996697076e-08 0 0 0 0 0 0 0 0 3.031346822e-11 0 0 0 0 4.559135653e-26 0 0 0 2.431306979e-55 0 0.0106604124 0 0 0 0 0 6.334348896e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.890078043e-22 0 0 0 0 1.412103552e-08 0 0 0 322.0920715 9.381462597e-09 0 4.424051268e-29 1.164072567e-43 1.294376385e-20 0 0 0 16.96178612 9.604848624e-49 0 0 1092.569917 0 2.042638958e-08 0 1542.32222 0 0 3.80256705e-19 1.648392047e-13 6.421885179e-39 0 1874.686149 0.04881668188 0 0 0 1.899741765e-38 0 8.423661494e-22 2.704691674e-17 0 5.975733584e-22 0 1.841556916e-25 0 8.550256199e-09 0 0 0 0 0 0 0 0 2.687245726e-17 0 2.255365889e-48 0 2.018854523e-46 0 3.89717261e-47 0 0 0 0 9.960947569e-15 8.681654138e-32 6.836306146e-47 0 0 4.638652312e-30 25.13508835 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.236077954e-50 0 2.136300609e-11 0 0 6.766821837e-11 0 2.039015625e-07 109.5977355 0 0 0 2.839961688e-08 0 0 0 0 1.898031508e-24 2.117513314e-07 0 0.1617395043 0 1583.118273 1285.465384 1.718894985e-34 2.232504725e-47 3.57051154e-52 0 0 1.814409793e-28 9.153816263e-14 0.00123819496 0 0.003271830941 9.450329721e-38 1.475333314e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 2.349552702e-38 0 0 0 0.0091390864 0 0 0 0 2.791786775e-42 0 0 0 0 0 3.069326057e-16 3.875999316e-27 2.962568089e-19 0 0 1.426766557e-59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.973993989e-38 0 0 0 0 0 0 2.132367847e-41 0 0 2.315923034e-43 0 0.001381803862 121.2288672 0 0 2.292926322e-06 1.119058382e-47 0 0 0 0.004145275444 0 0 0 1.90386595 0 0 1.057946333e-48 0 5.884314152e-26 0 731.7575302 9.167502038e-38 8.005754715e-55 3.220974802 9.411351951e-37 0 301.1664074 0 1.688694006e-32 4.397558843e-44 0 3.438072307e-43 7.744150394e-45 0 0 79.71552845 0 0 0 0 0 0 3.259461751e-29 0 0 0.4801996434 0 0 0 0 5.917985169e-57 0 0.1923961862 1.554237557e-44 0 3.76893415e-33 0 2.403795524e-31 0 0 0 0 3.373415433e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.439767203e-15 0.0005582320668 0 0 0 0 354.8412233 0 0 4.637855422e-13 0 5.204480494e-29 2.526981002e-33 0 0 9.917000166e-53 2.623634866e-29 1.093033785e-10 131.3537773 0 0 0 2.037753489e-18 746.333841 0 38.64311022 0 4.001974519e-24 0 0 0 341.7224497 0 4.065365182e-18 0 0 5.818867472e-49 1027.412629 0 1.178332627e-48 8.399688998 1303.61301 0 1.746077873e-32 0 0 1550.745188 0 0 0 4.056334749e-43 1.388511009 1.072179583e-06 2.308956571e-09 0 0.01542590996 0 0 6.480878169e-43 2.621420987e-68 0 0 0 0 9.581661425e-22 0 8.803400722e-21 2.275196094e-27 2.18747974e-64 0 0 0 4.100977651e-30 0 3.204481956e-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.822259679e-61 0 5.232798329 0 0 2.880846741e-34 9.226390674e-06 0 0 0 28.58328678 497.5875872 0 2.003002371e-24 2.379611963e-27 38.48286089 461.9240863 0 0 2.766252805e-37 2.9546913e-52 2.996793397e-54 4.766937359e-54 2.593444939e-23 4.558699224e-67 0 1.128034911e-36 0 0 2.393498891e-23 0 5.403452589e-12 0 0 1.42903881e-43 4.981065409e-29 1.7805083e-15 0 0 8.148052364e-40 1.850016301e-28 0 0 0 0 0 409.7312807 94.6237344 0 0 0 0 0 0 0 3.239766921e-56 0 0 6.362127455e-31 0 0 6.168626985e-60 0 0 0.4931545761 0 0 1.695469878e-32 3.603706761e-19 7.693872606e-05 0 1.095275892e-49 0.0574257652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.275064633e-16 0 0 0 0 0 9.896404555e-13 0 3.909812835e-45 8.142144857e-15 0 3.607151455e-10 4.158391548e-52 0 2.065319223e-43 0 2.724243122e-62 0 6.057239444e-16 1.159695524e-65 5.091543817e-61 7.624692815e-18 0 0 0 1.372300264e-20 0 8.390381046e-17 0 0 6.207311442e-11 1.935821316e-43 1.004527763e-58 1.377313943e-42 0 0 0 0 2.731899895e-60 7.664445889e-53 5.271053457e-58 24.17345798 1.007839717e-26 6.623922391e-13 3.49955198e-31 8.885335941e-33 6.00319457e-41 1.76770416e-23 0 0 0 7.884280637e-51 0 7.357555331e-34 1.737659839e-55 0 0 0 0 0 0 0 1.896595373e-05 0 9.6188745e-56 7.314291462e-49 0 0 1.326109017e-16 9.74737775e-41 0 0 0 0 8.09181951e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.61661496e-09 1.060952461e-20 0 0 1.12342259e-51 1.78081855e-29 0 0 6.654551292e-57 0 2.967014078e-40 2.75843391e-22 1.75377646e-56 8.399256378e-36 0 1.289485853e-08 0 0 0 6.723673344e-32 22.04060462 2.100573482e-36 9.14462137e-22 0 1.813076624e-51 181.5121869 4.722446521e-31 1.302887711e-64 0 28.81782902 0 9.445117396 1.762431778e-27 0 1.883381405e-39 3.677777697e-40 0 3.551705226e-41 0 0 29.131284 4.762620501e-20 1.838451033e-06 0 0 5.93235391e-53 2.92057182e-68 0 1.129846595e-61 5.265054209e-65 0.0007547405431 4.162971055e-32 5.313755024e-16 5.577031943e-55 0 0 0 2.009384644 8.699733536e-39 0 0 0 0.02386890311 0 0 0 1.675724867e-47 1.004805706e-39 0.006429149365 6.093267829e-31 1.942179504e-63 0 0 9.436809736e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.652094453e-06 0 0.0003383934386 0 1.728900619e-64 0 3.754663701e-59 5.246263769e-17 0 0 8.21700294e-13 2.302178483e-42 0 0 1.352959645e-38 1.803061937e-16 0 0 1.760292261 0.001002550511 4.871005686e-26 0 1.595978678e-65 1.573723213e-16 5.654535427e-13 1.002329164e-54 0 0 0 0 0 1.98436976e-39 6.885326371e-61 2.315326606e-44 0 7.177760692e-51 3.619112871e-24 4.219901099e-08 1.679248481e-57 3.484365921e-25 0 0 1.421038746e-57 0 0 0 0 0 0 6.892420542e-41 0 0 6.039877076e-64 0 0 0 0 0 2.331407538e-16 0 0.005380735279 0 0 0 9.461440155e-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.212705577e-69 0 2.997330446e-15 0 0 9.69850233e-44 2.444673508e-11 1.337206559e-38 0 0 0 0 0.002051314944 0 0 0 0 7.626132932e-33 2.160550439e-16 7.997877039e-24 0 1.645441469e-23 4.76135371e-51 6.338239434e-05 0 0 0 0 0 1.359840777e-45 0 3.059847782e-22 0 4.469391349e-13 4.881546082e-30 2.13819888e-09 5.6163725e-34 1.023089288e-05 0 1.02949062e-22 0 3.249227904e-47 0 4.428226507e-57 3.274250881e-52 0 0 2.701670735e-38 3.199774849e-33 2.421266363e-11 0 0 0 0 173.8448313 0 0 0 0 0 3.72219718e-14 0 0 2.256545167e-42 5.179579293e-36 6.414653323e-69 2.288475308e-64 2.85129657e-30 0 0 0 3.488093076e-63 1.108819895e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.544648236e-26 3.016459942e-22 3.569351487e-48 0 0 5.424006037e-21 0 0 0 0 3.278400378e-26 0 0.04146055513 0 0 0 2.179713062e-23 1.178487069e-23 2.465052426e-63 3.351385378e-28 4.269721363e-30 0 1.224010582e-34 2.393842763e-22 4.6585785e-23 0 0 5.086740209e-64 0 4.411989667e-54 0.000188317818 6.645888641e-15 1.453384528e-07 1.217839027e-43 0 1.023015839e-20 0 5.324430193e-62 0 0 0 5.395793835e-54 0 0 0 0 0 0 0 0 0 5.399623685e-06 0 0 0 0 0 2.629167015e-54 0 0 0 0 0 4.265443203e-18 0 0 0 3.527551161e-36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.774004454e-48 0 0 0 0 0 0 0 0 0 0 0 7.330757261e-09 0 0 0 0 0 5.629004187e-15 0 0 0 0 0 2.082215636e-53 2.923445853e-57 2.545544055e-31 0.002776509896 0 20.31303683 0 0 6.767397359e-57 0 5.651105216e-23 0 2.567900937e-22 4.230723641e-23 0 7.242064773e-23 0 0 0 0 1.664044585e-10 0 8.233988552e-19 0 1.530479709e-06 0 7.626639044e-34 0 0 0 0 0 0 0 9.767254737e-33 0 0 0 0 0 7.099216151e-46 2.987710565e-30 0 3.048687138e-53 0 0 4.785889147e-05 0 6.255458277e-12 4.865401675e-61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.497404166e-65 0 4.137331795e-48 0 0 0 0 9.258174081e-20 5.067110227e-34 0 0 0 1.915209638e-41 0 0 0 1.017715417e-38 0 2.225285111e-49 0 0 1.828353374e-20 0 0 0 0 1.062956172e-40 0 0 0 1.035079465e-19 5.868840996e-60 9.462511683e-15 0 0 0 1.75409581e-24 0 0 0 0 2.360553655e-63 0 5.814545793e-45 0 1.593775843e-25 0 0 0 1.233418001e-25 0 8.110190821e-10 0 0 0 0 1.476662342e-64 0 1.181200258e-32 0.009242183205 0 0 0 0 0 0 0 9.86059795e-37 0 0 0 0 0 0 2.810725391e-54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.628372378e-16 0 8.211227905e-42 0 5.569158607e-12 0 5.375636651e-34 0 1.985088118e-49 0 0 0 0 1.193364289e-14 0 0 1.265489317e-50 2.784407244e-63 3.742023946e-40 0 1.219566566e-55 0 3.793628165e-32 0 4.781273874e-13 0 1.630652214e-49 2.898525225e-45 0 0 0 0 7.10586895e-15 4.499351725e-25 0 0 0 0 0 1.306381873e-60 0 0 0 0 5.414349707e-47 0 0 0 0 7.68154396e-68 2.605376262e-19 0 4.355798604e-05 0 2.284257879e-31 0 0 0 0 0 0 0 1.41222303e-45 0 0 0 1.461169065e-38 0 0 1.331157927e-54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.107453832e-32 6.489170791e-38 0 0 0 0 7.456316117e-60 0 0 0 1.357474311e-33 0 0 0 1.428803571e-41 0 0 6.225246329e-54 0 0 0 1.072883509e-61 2.921053724e-19 0 7.531763025e-22 0 0 0 0 0 7.668181594e-43 0 2.578090654e-26 0 0 0 6.207388366e-27 3.248135838e-07 0 0 0 4.362096257e-57 3.382540817e-53 0 8.9502396e-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.958567439e-26 0 0 0 2.524620174e-61 0 0 2.005749151e-19 0 0 0 0 0 3.282814708e-54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.348170208e-49 0 0 0 0 0 0 0 0 0 0 0 2.605851383e-26 0 0 0 0 9.794390867e-59 2.518335946e-20 1.771102959e-43 0 2.612791155e-46 0 1.238268361e-62 0 4.558210631e-18 2.477245898e-52 0 2.198622345e-45 4.13072571e-35 6.976913469e-67 0 0 0 0 0 0 0 0 0 3.332059763e-35 0 3.786120082e-62 0 0 0 1.049741565e-58 0 0 0 0 0 0 0 0 0 0 0 0 1.654958169e-50 0 0 0 0 0 0 0 0 1.475635912e-16 1.827905216e-55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.937587772e-57 0 0 0 0 0 0 0 0 4.080223571e-26 0 0 0 0 0 0 0 0 5.608912417e-60 0 0 0 0 0 0 0 0 0 2.336641615e-07 0 0 0 5.208957864e-13 0 5.1559024e-10 1.093530823e-20 0 3.859530318e-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.44046639e-77 0 0 1.258357095e-45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.964434967e-47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.34166176e-24 0 8.303112651e-22 0 0 0 0 0 0 0 0 0 0 0 3.286406469e-35 7.829387265e-43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.544427928e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
