# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-08_y-03
# Param: gx=-0.008
# Param: gy=-0.003
# Date: Wed Sep 23 15:21:07 2026 (1790169667)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.756766; dX=5.35515; Y0=-0.0522734; dY=11.5422;
# signal: Min=0; Max=103640; Mean=1428.32;
# values: 9.36067e+07 744080 30549
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 395.6202619 10.56924054 371.7449151 4355.624055 1369.366566 2951.120089 4994.29002 3762.571528 2481.787948 3502.48812 4836.013978 6307.960126 7469.291076 4891.749284 3939.532864 2585.310551 18949.10474 2440.219767 16716.03276 15485.39956 12811.30979 16005.9943 11766.24717 33507.83537 23178.64817 26501.45043 45496.16604 22410.28112 28464.45943 7408.387555 7794.502893 47613.40389 37306.032 23408.59723 30679.46894 35539.86426 32699.66168 35250.84122 74880.23262 46832.74674 44962.12093 45280.26523 16105.25096 42857.13983 26333.38554 24040.56135 30714.46512 13123.34164 57546.69305 27377.02889 53642.28516 63822.8928 28486.0918 38097.15279 34781.46431 37273.61101 22219.87773 25306.11236 31156.22013 12819.00791 3861.662419 14812.47928 18434.13021 21257.78643 5888.349081 19329.80846 5473.659994 6066.004372 4131.496827 8899.567866 2253.817616 5265.851002 1713.4738 3693.160398 3070.710797 2362.252928 2314.562881 778.9513671 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 285.1166216 570.843602 0 696.6024418 2499.679441 764.9940419 330.6889603 5606.690187 4219.426485 5553.846179 2659.351131 8523.722144 6586.595076 4179.870165 1784.434497 4950.267374 13480.39274 7416.486071 13550.98196 7168.711253 11226.22649 22699.71399 26548.72377 22622.15615 0 13639.29979 40493.61075 21399.46761 26220.49882 13188.66501 54166.22291 30685.2955 37146.11008 26724.56792 16678.75008 57291.14821 46016.96648 17498.75434 55783.45761 8945.416048 81120.10737 42526.8986 86388.64562 8938.790934 23093.12633 40670.09254 30577.16519 54807.79741 42001.60623 35967.02215 77272.073 28274.36382 14178.15933 28221.26556 46147.7426 37225.89543 15748.03212 36450.37773 44854.9858 25381.187 17712.80268 19688.79944 21255.9763 13300.46877 23258.18344 26935.10067 21345.8805 19057.46738 11526.6813 6712.27029 3728.42995 5359.213664 551.5398324 2041.532682 1497.640132 925.9643317 0.4076197665 1090.634209 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 213.6136742 1023.416651 377.3918117 1876.725662 2396.243021 2525.364572 1090.603436 3320.220586 3324.114923 4637.497632 0 6701.402788 4045.613207 6689.767868 5690.494912 5682.721452 5121.122058 0 10108.20469 7820.35964 33926.77561 0 17540.20352 0 12702.73688 6750.715422 18227.71884 46211.67212 34047.07661 35186.43361 27850.83346 51798.51422 29215.25465 55717.71508 66893.63962 24314.77896 18201.9336 51360.54352 18973.58736 53012.37644 62488.75203 86788.99508 55282.21387 40647.60099 51458.03936 54937.31229 22232.8156 52886.75482 38315.26974 34729.39376 32451.93056 11296.08439 18833.01025 22037.44202 53285.69693 21285.44923 31982.77342 5068.390275 11124.62583 14627.95364 28745.10592 10672.43074 6934.043731 27642.09643 19995.1739 6262.014123 14687.0728 12017.8173 4387.994889 6713.245379 7762.973125 6361.240965 6086.849406 1544.304236 3691.201431 0 23.46134243 1319.350065 0 316.5489932 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 645.4868332 17.3968886 1243.122858 721.4779467 1047.610764 3700.184309 4061.242158 263.962768 3238.680499 447.4787299 6212.45483 6262.93656 5653.048757 3337.246163 6184.104154 9450.876772 2615.973001 16761.57383 13649.79342 10926.64818 8798.036199 17763.63548 17760.24157 24985.89298 19289.75131 20759.94344 14880.97047 46710.99076 42861.84941 30090.48238 21771.31793 23682.40968 61384.84694 44209.55835 50176.4401 90819.95586 69793.28947 34933.6771 26268.63065 88707.29765 52970.75971 42657.18417 41098.54618 0 22656.01234 80905.13055 67502.96726 51064.13262 24891.66931 33377.56173 48355.57222 39738.9323 21992.18523 28016.95798 28547.95161 11754.02816 21524.92357 11739.57286 13671.61907 19644.43191 2514.42184 24943.34243 18760.59586 13188.14911 11077.05896 2490.320177 14098.17792 6081.976906 11146.6339 10302.32812 15147.05069 0 7327.789461 1397.229313 2198.829319 0 486.3744396 624.8278632 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 490.4374902 602.6816029 1056.050744 826.9437736 1042.981467 1398.253667 4169.782884 4974.901667 5051.23325 4134.208632 1247.674015 6091.1596 3428.993414 2300.406652 10106.87467 4200.532249 2043.323584 6215.272203 0 8613.174046 3246.841444 4466.859909 30886.73748 34439.1151 23596.87161 17425.31834 18981.08268 31965.78305 18773.07336 32903.0115 16013.24165 41222.42194 32247.72579 47493.22213 65356.49179 73784.22464 61662.87014 34562.52267 43630.43937 89342.95215 61620.81435 51511.75619 76722.34924 47516.69087 56319.40501 40120.8129 40662.89587 52881.72959 48726.20408 39803.2437 70003.57319 55119.5853 23264.76664 24459.4665 21820.50571 15277.0095 25370.5072 33136.11392 18325.40143 14748.70382 24354.32725 22440.8165 22412.88842 22742.24367 13749.22439 5527.942903 9507.394558 5234.329052 15263.41608 6899.953405 1578.485006 4343.860369 536.4100427 3712.111888 5213.25429 2097.71594 796.4725286 1174.095477 588.6596871 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10.28271196 85.5922328 0 1634.292844 471.8833701 1035.075638 573.7615292 4024.206353 3492.341227 3767.964929 1533.062145 3745.327709 8349.757702 2933.474705 5207.363584 3980.005926 1949.459397 8699.529355 16547.61661 16400.83373 9426.387543 16042.67812 3018.643592 10199.46822 10284.76363 11647.11396 18844.78036 25039.10919 35962.17716 15377.66278 10705.1588 36045.85198 22662.15804 50941.25286 65998.24374 81545.06852 18608.71066 37114.90616 53508.1044 24764.88183 27061.20775 66279.79007 32829.38051 55921.73569 16123.78116 40691.89737 7428.395758 36308.39362 32829.64129 42576.17359 31094.74777 27408.75248 51138.32364 5006.972284 39318.34383 45449.49987 26501.92696 22909.86307 20058.4717 21784.67625 28193.95963 15410.91463 12513.62439 19044.54305 34474.80501 3567.608703 21666.73726 14993.0157 7212.480206 5613.753492 1389.769953 1765.880564 3441.596939 3555.223363 0 0 0 633.0128026 746.0561131 866.0758867 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 290.2834076 1054.828875 865.2108683 213.3625373 830.126324 2378.914902 2882.227349 2383.016755 590.9431922 1001.060581 0 5656.755603 6060.782246 0 3358.30467 2881.7266 7264.795381 7338.284053 4464.70558 8550.842172 9300.114868 3782.744518 0 18463.1538 33647.68843 22290.46544 17617.49505 11910.15278 19061.41524 15220.58887 44369.61675 20324.5206 24464.8319 36545.85435 40748.50951 40871.65733 60598.99985 62410.32264 25423.42877 8298.918971 59672.79853 35443.38773 47642.1603 36660.16671 16842.01836 58100.23155 22884.35744 36043.36142 26697.53651 30640.00303 19091.80442 19153.32311 16995.77821 18215.635 42728.02225 22746.743 25438.82367 21519.7753 11107.49344 18100.31369 37727.90491 18588.54009 10657.80922 31746.18689 8997.514811 5090.052581 6300.623249 7110.462586 18022.9373 1965.452714 3846.317716 5893.075995 3245.960525 0 5073.37812 0 1024.078902 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 400.1117206 151.2648885 292.9250042 1179.932332 2561.474081 3162.778987 1511.503754 4007.556809 2264.381125 2348.312629 5637.934687 4044.355046 11937.6116 3949.452404 6430.165213 11231.72163 9449.021743 6966.856137 12361.15858 10044.36316 5735.227169 0 0 9034.564602 11274.80735 4797.343249 9516.382534 6026.298595 42027.27308 25050.24866 15158.68978 38920.67148 52115.73627 30590.01244 25696.03405 23631.22301 43902.10275 26988.95638 44340.37821 62330.46237 58365.47334 54992.77551 41269.21235 47747.62903 45311.73133 40664.80776 22124.5862 18844.92119 48073.43927 33734.42109 18917.2574 46930.3736 28833.57575 34988.29479 19105.6263 32621.52771 13014.14131 22448.72773 30019.50768 21033.52789 14210.53499 15976.80795 7752.655112 15140.77643 9744.152847 10401.14506 5956.784316 9245.989646 11777.31155 7322.839323 9927.122277 5475.690717 7295.535399 5044.252554 8725.988874 1655.560027 1443.989728 500.9549595 447.5945059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 449.4243219 551.0967757 982.0351046 726.842154 2610.450379 1643.254475 7851.605658 5361.194584 1875.980459 1943.109609 4674.0316 1439.254314 3407.129753 8716.803949 5230.056905 6201.820101 18846.50457 8298.564991 5863.842742 5581.972836 8892.25744 16317.5687 6088.229995 19112.99521 17641.43177 4791.689067 6989.124463 29656.21219 35264.93417 24212.27077 54644.70989 14634.45258 14189.67824 22227.23117 16527.38164 25560.39581 35208.97918 8044.855152 17615.56819 16524.36524 55806.00096 42049.17211 15355.55768 41821.79064 54353.61661 14629.60892 25064.1283 5740.893362 8006.368372 87554.68338 34084.9467 44273.93351 24998.37569 9215.27044 34620.91247 26671.11413 8749.865859 19264.07438 13264.64062 19622.43744 19739.66428 7983.374685 20747.39002 12090.55092 14911.81302 9740.965344 6213.045564 3531.223145 7042.77989 6855.952415 2921.940953 2283.824745 1857.27189 1470.011809 942.7267256 561.1151763 332.8719151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 337.8630987 42.68008654 0 0 1125.071426 0 1064.428688 1479.750737 428.4427829 3736.073699 3682.960299 2708.524374 0 3412.160711 4800.392648 2676.096916 1652.9548 4332.211978 12744.57637 2422.000322 6840.606155 0 3035.473886 18694.85476 0 10953.73687 6191.792366 6816.646208 21614.66931 21199.42739 13772.31351 18830.15494 53488.37008 46587.43793 7824.599182 32320.34214 33012.56086 41148.44927 41768.20507 40172.18964 26393.55677 24591.93426 7287.915868 26713.48934 27974.99849 25203.64407 7082.487706 47404.55557 25199.8498 29309.23642 5458.972959 22892.91448 11775.34922 34141.84223 28276.27808 24434.75852 18390.21331 21477.14725 29282.58187 8337.896624 5794.985038 14939.52667 7143.605773 4184.489704 13887.50886 6771.378608 5077.342858 4771.277253 1483.127376 5821.237083 6291.636402 3333.243971 3951.161481 907.1982779 0 160.4119639 879.711215 0 0 611.801024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39.77995115 228.1609839 1449.381768 785.9911161 1395.885909 1625.037798 2140.688011 4211.934877 4829.437419 2965.223408 304.5440796 0 6014.085758 4376.643553 4492.82788 3681.244613 2280.54058 4340.383243 4577.961124 10396.39606 6541.935732 8046.745242 9443.942939 4413.899484 11904.52013 22107.34572 13600.94427 10865.89798 32088.8523 19556.03488 28660.15544 0 22637.75139 35063.0229 23480.19153 17978.40559 16699.88309 51631.47718 34213.28155 23910.73351 15960.95101 22026.61769 26679.58075 16431.80506 8583.566488 8836.597661 39786.16544 35359.75226 13602.41597 40672.64907 16616.09792 23210.91808 23180.48045 37973.55566 25229.25745 24908.10688 8355.812202 12054.8653 11366.34694 15177.03763 8900.095215 0 22009.6126 17651.03664 0 14506.84289 7115.585305 13380.10862 3922.353681 7104.888191 6282.70013 3536.567587 1799.372975 5420.324212 923.8564531 1890.467094 602.1864569 527.769528 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65.9285177 340.3407971 590.5879084 1476.444654 706.691174 0 510.403434 1702.683672 3069.056405 1452.726471 6412.681412 6205.583749 4908.024396 4904.607024 6067.645088 4363.363068 9070.93257 12904.81501 7448.605092 5759.750555 21806.53852 0 20120.29823 18151.58957 14128.06051 5855.344141 17826.78778 15893.4708 39126.50373 19039.93319 58361.89585 22720.70221 34013.78864 0 0 22920.34309 31557.61721 28530.22894 41584.1768 55004.55943 16080.41972 39501.39353 50636.22029 47592.81596 45729.49203 21279.54749 42040.5398 19620.36649 40825.25737 28792.23137 30524.4814 16590.21005 37486.59109 25164.69594 27341.52244 31901.02751 10276.49182 7769.336136 13769.64114 16934.76056 21051.19835 14009.49989 13464.36513 5564.708839 13829.30748 5787.091066 5198.669235 4831.050293 5651.073895 5603.304286 0 1508.551694 0 2145.121075 4466.828084 2012.536445 799.6518937 648.5006868 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 240.0117919 163.3310042 0 1097.204974 1158.062523 910.3551416 2326.398826 1437.438171 2163.545242 1099.85134 1830.070955 3039.613598 2696.31264 6976.75132 6089.418677 1341.152729 0 8799.456071 9487.310572 6103.611874 4864.01751 3393.765095 12939.03164 10208.88758 13457.8544 9183.382039 26283.08252 16983.22719 7983.657584 19443.40925 19129.99615 25544.49694 16344.50243 14622.41217 22624.39007 21997.91161 43770.6379 54080.82648 28140.36025 33605.29105 20180.67034 9057.188457 20928.87583 13588.90473 50074.42169 24547.28125 20240.55276 25547.44717 21865.61251 37168.19571 19843.94121 14710.38211 38626.599 18971.08683 10138.35624 8868.457373 8761.812741 17205.45435 32553.36138 7246.242186 9586.692341 15797.9899 20238.70285 20045.02642 8026.264259 8680.386674 11481.6478 0 6535.195028 4883.873658 2584.132643 6212.480172 1644.23722 0 870.9813669 3190.422418 0 1022.893651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 503.6092311 429.1093565 639.7768771 552.9110518 683.8482605 1684.433905 557.9378811 1539.116437 1830.392939 4465.02864 1377.188356 4298.377724 2965.875876 6296.721874 3324.734889 7983.269493 6973.876583 3841.335015 10046.84328 2883.831999 4772.090672 8117.06734 17195.58255 4073.191659 20585.84965 4904.622895 21538.47738 11166.41609 12011.89993 19581.77207 53574.86693 5916.504882 32000.76369 18285.74037 14822.92203 21677.40754 17695.14506 24172.09648 44335.57551 15981.7237 26140.09486 39754.92025 22524.60508 0 10164.26968 48373.71979 29484.74397 18868.08915 10513.90319 17624.38184 6269.448957 38826.74386 7433.728736 18935.69405 16293.06648 18977.79158 15404.76852 28350.00713 7563.26319 14853.49877 5862.81487 24925.46184 6919.939161 0 9913.468543 3340.248528 9117.891432 14635.71657 0 3541.090064 0 3034.345534 452.629297 0 0 0 69.92799514 386.3448837 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.797347466 0 0 642.9760707 112.3898766 1030.245339 275.067967 1005.610703 292.4101425 2932.057865 3919.917501 1853.463534 5706.525662 771.5160943 5042.486834 6096.350932 1559.436167 6023.521061 8788.595595 0 0 0 11899.81684 12832.32155 8218.456263 4526.469377 28041.02488 17446.2065 16607.35045 27466.81468 12454.67123 8267.308997 26633.22629 13734.9566 45849.38341 58298.94846 52211.95722 57456.29515 36484.52323 29014.76688 29067.30967 21036.29412 27114.62127 27656.96998 43388.50773 20895.44398 5145.149528 32363.9571 31697.97452 33437.0362 7517.427044 16171.37802 14983.39828 19950.49519 17038.82085 9852.894745 23413.20779 15379.60828 2918.116455 11206.98738 23902.2123 14504.17369 24654.06676 15591.25976 11203.18177 13299.79287 16245.82198 2190.965038 5489.257818 1588.776489 5893.767307 2240.972811 0 1776.069079 3277.781068 4165.100695 708.4852524 1375.096781 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128.0421225 57.33157063 1091.54816 585.8501964 0 959.5972609 1263.500783 880.4201563 672.3913205 1446.044663 2040.189988 6429.900678 1035.934387 2714.84449 4859.24325 4853.415013 1324.98131 2224.171174 5361.174693 4755.722894 4643.11139 7191.484933 0 5563.646671 7384.840904 25988.91381 8627.754868 0 10008.08395 5716.701728 25374.45324 8497.772279 9783.489881 63516.8246 18840.6466 16195.24747 25482.48332 26464.10096 21892.79822 29654.89195 25949.58622 36362.15879 14589.12458 17249.35158 13694.52405 28026.20796 17103.21469 25160.90083 30900.23457 3720.484239 17806.46967 26119.42787 29086.21441 22006.2216 16102.83491 10442.5261 11555.81119 11338.25857 11299.00424 5266.966009 2765.250945 11064.28195 14125.98451 7479.037621 13802.4836 9528.302594 5263.300687 2712.287239 5040.522276 0 5194.914489 1319.707044 4633.057356 0 3428.979266 971.4176239 2222.054184 2294.400825 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
