# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-09_y-07
# Param: gx=-0.009
# Param: gy=-0.007
# Date: Wed Sep 23 15:20:52 2026 (1790169652)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.847061; dX=5.28344; Y0=-0.21153; dY=11.5391;
# signal: Min=0; Max=104434; Mean=1073.77;
# values: 7.03705e+07 648209 22794
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 383.5170804 965.3956909 0 171.9788045 2292.734725 77.24850858 3924.956453 1144.621276 1119.229004 4400.855004 0 2240.297804 6904.721594 3617.199391 0 9861.173443 7614.742641 10981.39914 19978.01843 2759.32828 3211.459981 0 24623.27021 6591.142631 0 31761.71391 20285.25593 14372.32719 15149.60788 15796.72602 36845.78219 16041.98096 17831.21024 26654.4122 50741.39352 36206.09589 27865.7489 18369.27589 27746.88011 18834.99555 63988.04033 0 59785.92584 16475.1216 53667.03592 14102.62002 14519.70175 33201.44161 21546.14316 40534.0062 20889.13299 15049.1191 22260.24631 0 20222.27476 16264.74833 8383.676207 18144.35852 9455.33844 7484.598089 5913.082989 6737.458465 6619.344397 10684.67749 20635.90444 6484.032543 2856.730641 11269.49302 5172.773834 7048.739434 1712.683037 1612.815139 1650.815305 0 822.3122222 2725.258774 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 194.9597165 0 759.2110184 1277.427545 901.6945558 2350.755725 1543.148006 8.914636102 6636.883223 1789.854596 837.0281489 5883.542257 13387.63648 5834.309194 0 0 17341.42729 8474.916166 3165.39484 6719.210596 6524.808821 15387.35342 0 11391.06311 13667.91632 37629.1038 47887.73803 12667.23639 15231.71291 34800.06542 39378.63352 49859.20115 60694.26725 17605.29481 63657.49696 43459.35306 9616.918355 36879.47107 65229.55837 54074.71124 47266.18244 33789.75315 22858.21926 16457.82408 23951.32052 46679.7796 51494.00871 23129.60595 33066.96547 24282.14522 23875.9303 20091.80961 11187.42484 10157.58092 56734.08266 24924.07982 9266.353113 13375.27401 9760.792196 17194.58518 10523.20779 18933.34653 11945.25127 12840.8186 6506.506785 21885.64022 13774.41622 2390.061179 6213.026507 2146.506999 9515.166806 1712.496612 4711.903344 1706.198596 1214.798847 886.1223649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19.34669892 275.9409108 412.9637436 415.7081174 0 976.4623082 2369.648949 1365.38625 1342.987764 2917.748504 5444.232389 1199.431874 4087.631311 3114.288945 3594.425317 8596.535422 8601.006954 0 0 14724.34267 11164.90048 18715.4566 17526.96035 10759.70626 11440.62884 13204.25239 32249.71301 13824.75063 7336.396165 20917.03297 34241.88345 8585.540158 23536.77961 21641.00284 34277.7151 45484.28907 45347.65888 9234.235596 27700.05142 8871.540147 28240.46346 17799.98435 33418.25083 54862.97818 42453.55465 23118.79808 8432.049209 32821.35169 23335.27699 20554.10858 51241.07411 41475.77267 17316.03208 45636.81789 22750.35233 12172.00425 18971.69684 25409.93756 15717.43816 18270.59756 8897.713132 16119.74533 29117.04622 19478.84996 25034.00666 2409.083217 2546.505821 15844.15058 11102.31266 5507.420595 2162.065727 14639.01229 3194.129543 1854.629851 2623.594794 0 2213.649602 639.6396277 728.6530194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 357.4034513 526.0966525 326.4842899 0 1488.860843 566.1398832 1350.907311 613.3552617 2132.593018 3301.953893 4470.970386 2511.761465 7166.807658 6452.89003 7479.173433 1689.349165 6981.976402 6145.0848 5670.34773 8238.379358 4346.785096 10408.7291 9641.12265 6191.349263 11249.75349 5128.830513 7299.511049 32633.96271 12906.4343 7784.105812 35585.12596 61566.91691 32337.25022 33024.97511 25441.01024 54134.93503 35591.97279 27802.06803 54615.36178 36563.95376 54496.52993 9201.459638 37232.43488 8504.354962 14311.1278 7176.684008 22423.69829 27046.5778 65245.4715 50895.26965 25143.40048 16014.47164 0 30515.72909 32653.59459 4535.624706 24944.57196 29088.07172 17743.58556 12386.47999 17909.40814 7969.776733 16988.29113 7509.698592 10018.34503 19011.20853 6086.539537 2867.389009 5195.704476 4042.994935 5120.877602 3619.63897 0 1327.506361 3558.601575 2113.040592 815.9382676 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 201.874408 642.3282152 1204.118542 722.4813615 2135.78717 911.8803029 1836.068076 3821.153235 1879.470481 2689.271188 3274.524768 3624.604231 0 2548.647293 4402.693263 2293.698826 13815.40424 7313.905031 10655.86357 10572.93811 5401.711723 10230.29841 16631.9888 12047.22195 12624.92242 13089.50453 33508.73467 0 7224.855517 22539.31142 7458.173977 7779.175878 16925.75268 0 18456.46279 44294.55682 56233.04829 46178.23718 45409.24941 37695.13783 37294.64226 9095.576283 71744.2828 25984.19553 40421.30433 30541.17961 32834.94916 28673.38744 15576.03827 29968.27156 33848.79107 27426.01545 33351.05111 54817.39576 11313.09431 25311.01659 31394.51735 39946.24316 31974.043 15707.52998 11842.68077 4233.093754 17345.20886 6521.821906 14223.11036 12938.12882 17166.39885 14255.93945 3518.499484 4970.339336 1846.533647 7163.175946 3232.300923 4766.225821 2976.440023 3312.145474 0 754.7648182 607.6803496 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 298.2029302 1430.70757 2463.813366 0 1954.554491 1377.191683 2657.089634 2038.062801 762.7671274 5312.918469 2398.588083 3466.428765 4899.371599 3573.089878 7845.168377 8542.607919 0 11918.1763 12568.64257 8031.192073 8262.049118 9455.548544 10826.59873 15891.6024 16104.9599 13099.45448 25605.46874 6781.11176 11261.03777 35594.57834 59896.84074 40287.38377 16464.44388 41039.50763 25549.52429 8841.110311 36503.60678 37108.96247 45712.30892 28320.30019 54398.52498 17684.90624 36729.17873 33632.68292 32791.35699 45707.83336 41344.43529 88844.92768 41858.51645 46938.62929 44211.69126 30784.43994 33947.67339 25682.7062 5975.973959 22556.81587 14758.80637 30570.98903 22608.23292 7822.553002 19621.82273 21763.77928 15320.73016 36810.35156 33145.89513 10719.29775 10882.01307 7343.976134 2371.616142 4341.902022 3991.694447 1691.790131 4635.460431 0 0 1571.552313 838.8307115 809.1686114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 95.39839599 0 192.056918 957.8964703 696.2771782 1287.48114 849.6515493 803.6855844 1729.277221 1570.532229 2745.909499 3884.074092 3339.525994 928.5977954 7308.243215 9699.601315 10178.7954 4455.75036 17112.28373 5951.347551 0 16226.12254 18853.0603 18130.07175 5884.982179 34928.88236 10496.75828 18798.58156 20177.55306 13041.04192 66772.2478 21908.12854 36041.45657 37202.60737 50051.32112 48165.34401 73156.45642 64531.84995 19137.25771 37036.92227 9042.925432 38278.15194 70070.01051 52892.63202 40133.87746 24924.48299 48107.58669 32675.79933 68761.96998 51247.90509 25931.41388 39355.12678 20161.87604 11177.03581 45417.97983 20462.13328 23293.4012 16302.88232 23436.09982 11834.25967 7722.030338 15474.50723 10167.10295 14837.65909 23493.39122 14547.22961 16758.47206 10455.67536 0 0 8727.1327 2571.440679 1490.766171 5326.5188 1599.275778 380.137455 2558.23173 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113.2326958 641.6066395 0 434.6607328 1228.051566 1755.965361 0 5353.937939 3003.938575 3809.702363 2493.593256 0 0 7865.914338 5888.444464 10605.08536 7099.535662 7969.016208 19748.24742 10738.84994 3440.156942 13215.48634 6114.636046 10104.76207 19531.52314 5196.564336 7381.645493 21454.08986 20403.39855 35738.71043 49435.16877 16240.19221 14780.8216 48763.69746 48356.97452 47251.25301 54491.98188 26271.3215 64623.04858 55496.29911 36596.30821 45541.09317 42202.76939 34981.05997 16294.09991 22484.31959 39940.70876 23199.80477 30272.66552 44480.64923 43025.44567 34395.18576 25696.5659 41713.96001 24516.71109 39676.45546 17008.19281 8646.106678 17659.22868 33818.16184 8170.700057 12338.11608 16661.9258 36989.22177 10322.28672 14670.26355 11140.56509 10849.12131 6526.449955 6276.125529 5601.278568 8258.1477 3452.137971 1271.026244 0 3375.271537 2519.88531 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 278.8488959 1409.797557 1280.026417 686.7599357 1516.838734 785.1846671 1565.418256 5094.22676 1169.667956 6262.786255 4774.01764 5598.402523 6804.694959 4063.240215 2162.366787 4018.02218 10372.34442 5765.923103 3136.730171 15400.7318 5396.489043 17673.31625 0 16528.73266 6197.382274 0 6755.544098 7221.317448 42517.5864 36245.0542 36680.77765 56550.47348 32766.37388 41083.79309 37591.40729 35549.51991 47007.08118 27174.13735 36231.89166 35742.58739 28469.13541 34333.35811 26751.31386 38201.73334 49754.35618 22886.21923 52645.08407 21333.79823 42236.17939 36387.38702 21679.52069 28903.40762 29372.35873 33220.69442 23014.56078 16500.90025 31961.99367 18717.37755 11884.64542 13155.01687 30325.18235 29073.85913 16319.52343 24029.58607 17688.07098 6542.718481 8323.918722 9720.97446 7155.43108 1916.25598 7713.630304 1839.812088 10220.82109 0 5113.571575 1130.416067 796.9998574 668.4590546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1327.881854 0 2218.687437 1017.770065 295.5311756 2898.497517 1435.873784 2574.956113 5519.608347 4023.80373 6214.082494 5634.784053 3507.625586 2286.92027 11639.97225 7308.51935 7784.239306 4834.776323 7880.94039 6464.904822 0 9547.452553 23374.89888 0 11647.40158 12524.42465 6806.931686 29935.50066 22709.04742 29258.93236 20792.89119 8926.380415 64694.00743 42675.42127 52946.81503 43591.56928 64551.25478 37548.58023 74094.07081 0 18636.08249 50409.116 23899.88674 9023.706614 30931.83121 104433.576 56547.69256 24856.37294 40226.6073 7674.676663 11322.19137 28938.05428 18534.2748 15364.72907 34978.8262 13530.11636 13675.53559 4920.493491 22765.40678 23304.03757 11185.68156 7019.294628 13692.13428 20568.43582 14309.69753 11920.77614 8931.228271 2626.44791 5346.250697 0 0 1173.671381 1104.450439 1381.479157 1496.594962 977.469016 582.788305 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 171.1600596 653.2048419 0 853.6002391 2693.75784 856.2725598 2242.97126 2889.327536 879.1148168 2708.755122 1894.927816 664.8007976 5960.675727 8579.126148 2283.281256 0 5155.664409 2369.1398 5864.626853 13824.15696 17241.70262 3351.590479 6042.247941 6120.128591 15314.24377 24217.27029 53287.58764 28097.86288 15161.08875 0 61894.47186 20885.99309 30225.16813 30455.89701 58763.01393 17566.37941 9525.977244 18149.81747 36875.7764 36539.84563 54282.77526 33014.56963 61199.18661 0 34572.42028 56061.77739 43316.0755 31335.80054 21498.98432 51539.65349 33297.89129 29979.35215 23026.68886 12458.18139 26570.94863 14673.40435 12999.53617 16671.67347 23146.67628 19361.74798 25241.62511 16157.53862 13644.49807 19908.77758 14156.17879 9710.388507 16975.2001 13623.43188 6670.18095 13861.29553 5578.709153 6504.202342 2895.799193 3364.877383 0 0 0 582.7679488 400.1990271 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 481.6487186 1501.958928 2306.942328 2330.614222 4738.7227 794.9481232 386.3253364 2546.17708 1927.969547 2873.40142 6115.070523 5440.690862 6879.227377 2299.266225 4415.731877 3752.810409 9201.286787 8708.713779 10479.78113 15217.92264 18930.03319 4740.139112 4073.921792 11163.92233 5165.168783 6460.974161 13372.07304 13702.09614 61841.20783 15595.80971 21879.73656 32928.99688 33724.97273 41076.8156 17518.38986 9573.073381 26531.93358 9088.042675 54817.92779 8986.085572 34879.50597 27123.51048 32584.57626 23207.43893 57141.67797 22855.23 21054.40646 47486.61004 28703.57029 23396.73149 52924.0521 43005.50832 23294.24514 5691.982492 9810.403601 30245.38964 15969.89469 15912.93687 21794.03713 19662.48789 21355.24854 14361.55782 3762.900063 23536.27394 10265.6555 12258.33866 2722.076291 9646.462127 8024.537985 0 3260.833156 0 4426.804375 1306.806985 167.5066367 5.31294513 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62.93753659 0 0 2423.619002 1591.803297 3504.114343 713.4849149 2110.841183 5123.287678 5243.519057 7926.530427 2897.789144 8134.479265 3403.838549 2313.198103 4361.562795 4712.150613 8012.992699 7532.764094 3012.488619 8806.92797 20933.20546 16020.68619 12534.48212 18413.71482 13009.08155 0 0 14775.31619 70371.75602 23576.61717 31284.1778 7636.965933 43811.62863 25385.64615 25641.83167 36586.96073 45930.95174 35910.19156 35226.88058 42088.12007 23826.46949 57515.4504 41515.12944 0 15547.21399 30313.87261 28361.92106 34740.39301 40512.62684 31610.6122 27782.56224 26794.47935 21917.44761 19194.11029 50070.39081 16900.42925 10193.03254 9753.29602 7745.547119 11328.0609 20146.72453 3593.38246 20359.69435 3337.822588 5859.546979 5007.345517 5149.880212 3769.754194 7120.06865 2995.817972 3110.9189 2782.277257 2387.303916 1473.125019 707.1077544 0 484.3308826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 443.381731 418.5170214 546.004846 0 601.2218949 143.7940558 296.3127361 2258.06953 1552.028299 1206.700016 3820.096401 5419.804251 2113.295642 4018.761403 4549.490339 5030.024871 7231.868073 7794.40381 7427.78587 7782.341439 0 8901.14391 6667.776853 6424.798469 19168.49778 13331.90387 12935.32894 17711.2313 13275.23159 17466.6741 29018.9428 36107.84881 21255.87031 30811.60435 56451.95032 16225.98792 36539.60491 54314.47765 25658.59655 26934.12706 18395.7158 42940.59922 34825.61012 17746.13685 16189.44865 18116.42231 23697.72801 8369.252459 41998.15644 29545.97279 5712.290599 62234.24663 30537.08987 11881.54708 26470.28004 23230.26132 22246.46574 15870.37223 17088.61957 2999.06823 24681.71223 11534.03545 3467.74078 6298.420088 7699.629732 11297.81375 5923.172249 15660.05384 2188.582441 2299.413471 3975.774636 1906.007624 3315.754158 1486.548043 960.6304477 2259.246668 1010.330684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 727.0547996 855.7682259 0 75.03738958 2122.969086 1453.392958 1890.337035 662.5250844 3926.650225 2310.228727 777.1565209 8014.994099 3121.483708 3895.712919 1976.152075 8718.700079 0 9801.4035 0 16237.10857 10437.386 11318.47967 5926.174646 17997.60352 0 14121.28551 25877.75388 13615.01256 55810.78814 51783.74685 36603.09214 32828.01779 24744.23254 23749.95691 34519.18127 62127.7556 27044.44185 33899.81186 0 16055.83882 43223.27231 36316.0547 38620.19726 62253.15133 49540.46579 40017.56706 19996.95053 29482.15004 61531.58629 5270.218689 34200.99247 40650.15671 34644.65749 5285.002133 46819.32747 8734.483397 22335.18473 21849.16873 12735.91998 22500.89904 18621.55311 18309.32877 6755.109337 20156.18733 6906.736722 14773.92145 9380.417079 4264.421557 7520.075083 1596.22764 3584.627817 1943.765782 1813.270022 2477.076845 977.7560995 781.9255365 0 432.0715453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 306.9858843 289.5141672 748.6981307 805.6814915 724.0171957 744.5895888 1095.49174 0 4262.482774 2570.097824 3430.25942 5829.117872 8422.288501 1214.634907 0 2081.848687 9147.223722 11799.19968 2679.785019 10851.18958 8643.144929 16928.04487 3803.690036 28146.70203 12580.10682 23525.64745 12719.03584 26710.65651 26850.75234 13208.75806 13137.27772 35479.10862 22820.5071 48928.20356 42510.13811 51551.94497 27419.40513 35114.31342 35460.36831 34230.92675 53893.75891 31451.18799 32531.69565 17619.71098 0 14830.13911 21660.92243 41971.69065 30135.59321 41508.8581 38832.25166 19190.83365 4579.516567 22160.08716 61367.76559 15190.29735 8058.870244 0 11649.29256 29638.77966 11069.84193 16209.02513 4602.890142 21303.6353 0 5449.69241 10974.56543 0 8578.738893 9185.341993 4337.586694 0 3966.353821 1211.103126 1396.728914 1027.159435 1972.974485 510.7699973 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
