# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-01_y+06
# Param: gx=-0.001
# Param: gy=0.006
# Date: Wed Sep 23 15:23:02 2026 (1790169782)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.10679; dX=5.62029; Y0=0.175118; dY=11.5848;
# signal: Min=0; Max=136993; Mean=1753.21;
# values: 1.14898e+08 813748 39191
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 99.20207137 0 909.8121153 1497.500045 3169.921022 3779.049621 1912.132213 6507.227641 12367.55201 7644.853638 3633.51189 2550.285702 6295.873291 10674.22779 1862.500315 11492.2646 19181.98106 2139.527029 17475.71044 16060.80758 27861.44573 23698.99479 54936.41264 15417.5234 20902.95546 23107.09544 18254.01081 47838.75931 69271.37838 43115.8698 35480.08099 42741.31818 15751.24412 77313.5014 30007.97031 54339.42884 42219.87415 81479.40622 36337.99613 43735.55431 73918.76724 63801.35033 85674.79304 94595.02937 33647.56802 55819.15081 49937.33151 100908.0843 61676.82884 36900.05724 53614.64675 46744.57455 38112.18761 19318.44654 22914.72015 15361.38378 38646.97835 37154.51823 38377.02138 53437.47484 22068.60652 33065.29962 15583.01535 8898.650201 20384.82313 16873.00175 16751.40742 4159.592511 14242.10996 6081.009323 7665.631829 5038.197317 2814.582875 1348.074576 3835.36815 2046.833773 2442.427931 0 76.62179916 280.9590436 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 208.9661547 726.8887493 2769.057236 1053.643294 2617.171628 722.5760188 2752.020706 6668.614629 12288.57606 9833.879175 2704.588336 8279.39734 11267.79346 20889.62023 17787.2499 35945.90563 6629.242758 22352.17564 29539.67377 15974.58979 15203.59009 4283.373636 40496.9604 17062.6081 33164.31987 18510.72004 78016.41983 33346.61214 59435.74478 67046.86334 51219.34447 23244.95716 57956.15489 42515.42447 49998.87523 101706.2826 35798.46893 18607.47726 27826.18272 73263.87535 55824.74654 63480.55979 60863.56551 26678.8015 24072.90644 62132.37305 51209.88645 60870.59846 24955.33902 19377.47668 40532.3821 89555.5091 25545.76624 47846.35588 16435.72894 48521.16314 14196.4036 26423.53899 5528.046959 21927.7759 27160.6944 25390.03492 6820.72739 17264.52762 30341.4018 13347.38431 7732.16256 12277.98596 11176.98032 9736.775142 4328.348452 8569.293808 3241.147979 5300.240877 2227.093047 756.3158213 1740.613976 0 1018.660973 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 102.4123855 548.0152081 1316.68567 2712.471893 5173.873137 1948.349553 5818.736252 4101.323399 3264.59012 15083.4229 9889.895311 1180.680136 8446.733051 21404.76983 15035.18697 7297.757333 19063.41464 14627.15525 25513.06076 13931.48941 37374.6109 15945.25312 30080.80288 14045.21925 23403.8895 23813.02939 48380.24547 26321.02218 42722.30125 13307.91933 52124.43456 68985.72278 53305.1469 17033.62925 51003.69805 94945.10334 53080.22907 26067.76719 53609.70021 54409.11609 18425.62668 54814.58751 52923.45576 57898.67542 32587.57393 77185.93768 77492.82402 59733.2972 29069.65964 36479.2421 33744.86372 29970.06096 39494.52553 73271.67163 29993.24905 32116.16694 40350.81594 32719.96122 34639.95033 21850.95304 21493.23837 8201.869355 23064.60232 16631.30652 12084.43937 13174.52635 1802.42189 15274.10173 9829.361754 7937.803828 4694.057317 5826.574324 4563.038394 3714.893041 4029.066196 100.2079895 2170.944216 957.9540258 137.0935107 157.8098941 65.98856015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 208.3159345 1692.024518 0 990.6318271 5461.435038 3072.705812 7175.08768 6609.159163 4803.539632 6655.844483 630.3562812 11285.35551 13496.02951 14768.32435 11933.95595 16330.59864 13440.63028 15648.14544 18859.9193 12370.53384 39742.19792 36780.64785 16120.1573 48940.7739 35408.24407 23172.93337 42374.66819 31483.61523 32239.20038 54930.25372 93803.92419 53930.9415 17451.74541 24496.07915 36840.64898 43654.7281 35478.88831 61721.14752 70914.78412 53964.11 35085.96486 74787.70226 57897.63955 30972.93271 34649.81516 33253.30147 38247.44584 45793.6386 63685.39228 41886.84613 18281.2833 26416.30195 37216.9573 33644.28764 5356.515439 44098.96803 35105.58752 44345.36804 41864.32381 28297.46284 40415.57961 17430.42211 4687.406028 21045.26568 4154.004713 2666.510897 10832.11397 15686.90011 8596.918683 5101.948439 5605.449904 2290.557688 5964.91803 2079.677209 1745.811348 1415.858109 530.7638991 279.8653483 437.5079647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19.0455686 253.4381547 771.9038677 0 1622.036525 2257.234523 1354.485864 5882.858095 4194.778792 2414.746603 4040.668768 5252.398263 17682.93374 10441.05341 19522.62042 10224.72693 13527.11852 17309.91456 8065.380913 10296.82721 15278.8311 31809.71163 25440.70752 15069.1813 14627.74872 39407.79048 49221.11271 44541.4984 74981.16522 58556.78784 66390.47377 82411.99125 20919.6053 63213.67548 39594.06449 62217.214 42984.99294 89915.89382 53909.18222 51562.85455 54210.34724 83830.68082 52134.01831 84489.11434 72112.15572 26935.13877 32765.46953 61264.53752 62884.488 43639.50549 43071.97069 40287.12513 44984.02676 46577.98452 24927.39608 30383.06215 14059.67388 30182.17575 15910.92018 9794.444318 26391.18393 24611.22834 28792.62738 21428.81168 32510.24163 22729.20013 19412.05255 17716.73801 6093.869895 5406.309992 8289.253944 185.9379678 9624.852817 3061.106228 3100.50286 1278.280966 929.1206523 1698.053187 793.590196 0 252.0034353 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 544.2958395 742.361861 982.3145236 2851.246655 431.6244889 2925.889498 1281.128443 9388.788751 8071.659471 13224.5482 4734.112127 15272.12065 4028.435831 13879.40862 14240.13874 9596.053478 18176.00213 10298.49053 4742.060014 19598.26992 13488.4663 11012.10741 36224.61004 20324.74235 31228.73841 35434.96445 43738.67198 6047.311588 28659.46755 8045.428952 29480.46053 47276.91822 31178.64516 35024.30024 27215.66603 79859.51084 28374.89723 53096.99391 16950.15102 53854.72763 27141.48404 71121.92132 41880.29577 74530.91263 41626.07006 38622.95894 74099.07333 24213.33091 66063.4798 35675.64726 40325.53461 36775.73164 72739.46801 25675.93978 52681.68984 5402.218043 25015.34781 30367.24371 21653.54542 24291.90402 15045.27824 21301.55022 20528.23023 13200.48068 17905.60813 4031.010723 18812.09358 6193.385209 6855.277682 5355.56209 13315.92601 6243.192443 4891.018774 2413.722732 1388.060456 1167.2261 0 0 145.6617623 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 85.04907626 615.1031775 1889.392449 614.3337042 1149.888146 2488.196782 777.0676609 1661.256474 3846.175483 12929.8304 6583.411018 4531.999593 14323.67802 6047.787607 6113.082353 18456.53498 11291.54555 33600.82339 18352.07936 24201.44582 4844.107746 4335.778508 24335.28028 31170.66464 9249.936344 24896.19779 42209.12325 11988.04363 12681.99047 49068.68634 45073.72267 53228.38923 95426.40476 32415.79632 59274.18119 26798.92518 45902.95255 71612.32786 53770.36245 136993.3073 63761.08003 82862.84226 36329.12143 51414.9379 16222.54931 63017.61638 36455.59337 87526.92863 53281.98942 35563.92272 59076.16595 65972.19469 53674.64477 54424.10427 9987.235841 50740.29247 26265.51493 9990.453347 18853.39361 37534.69719 32952.80045 15682.96448 12815.44799 24980.68803 8859.360819 17282.16276 20024.27422 16041.9898 6281.910373 5121.729366 4773.606824 5671.158567 4973.014608 6556.936844 2280.249406 1257.052968 698.5265678 1409.681005 322.6496138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 320.8622779 419.4617489 1488.75813 562.3494159 2499.790865 2252.542976 1173.435556 3399.223276 9193.335688 11737.38093 8878.825344 987.9214158 3051.260713 1075.010012 10421.41239 12332.47476 9694.930378 19596.14639 21878.47844 13583.97367 20751.2076 29517.73438 44084.32943 31723.46346 30684.21099 23471.25661 57663.68717 18983.27696 12759.63665 33293.31097 12932.72856 37398.92416 15150.30138 57975.44519 65555.12201 53464.15494 27260.95759 35719.88312 70219.83381 71209.97779 37223.6858 45517.81102 71870.55669 35240.14839 77942.98797 57848.64409 23064.21462 22609.80512 43358.16599 35067.19598 14135.23248 23052.9807 52338.37785 56202.40006 51420.04189 37814.53216 43104.80536 30165.26138 9278.349604 9637.794344 10796.77789 12543.00282 10249.83924 27483.99114 22031.94229 13301.52182 1542.568885 7478.62962 8089.139266 3785.298334 7539.764243 6535.123002 13588.53614 2225.184966 3159.760193 1753.355963 0 731.3485715 697.3874395 113.5826797 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 537.0138602 460.6224166 298.2683798 874.512151 2399.084237 4237.661838 2824.591208 1318.814558 1271.142899 4603.997527 4730.323338 9307.490056 20592.6976 17282.56034 17369.82338 0 13053.90328 17146.84631 3089.408942 12833.93626 15069.86382 37880.8564 24704.15402 29207.40859 22168.21876 12285.62641 13901.50094 25848.58148 19095.96028 20529.54061 43119.31301 28011.1793 22987.74181 25733.63792 90022.78588 33979.90091 59201.22522 36415.47442 61054.58882 54457.58291 36475.78669 18971.04594 32465.86996 9125.710203 68505.6366 40892.02012 16786.35466 7011.354174 14942.63686 20718.36442 31816.43049 50118.7856 33909.56035 30293.92667 53806.88012 17124.75054 15248.20033 16181.36434 26944.69874 27062.47811 8373.832289 9820.104797 2710.234153 7178.936684 29514.363 12651.37477 0 6274.217539 5551.306424 5082.44568 7565.346258 4094.123713 2130.521885 3932.408329 1228.771274 2916.484965 0 0 352.6136956 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 312.4460838 601.5494296 867.4965981 184.1449988 1997.92815 1664.720604 1777.096867 10301.44661 8413.21388 13591.22866 2552.885174 11773.3759 931.0868294 9866.705653 11979.83825 23165.65447 19110.3383 24367.02513 8171.288856 21167.85558 25272.9513 10118.17598 14998.05162 13264.21232 23009.55884 12577.01144 18933.36627 13453.31653 7678.568008 38169.76194 26430.95626 17221.80146 13946.75703 85737.19053 16365.42234 32734.5489 51933.68727 27161.18441 58850.18625 43473.091 37130.5928 17017.51752 67955.58205 26336.50805 8764.461588 48577.04259 32630.6606 67576.07821 57440.51773 29018.32087 42764.89516 36596.86538 23504.93422 49316.85619 10731.96957 16054.84029 36141.53328 23050.43367 10254.50513 7685.257452 25957.90654 36578.14705 18148.34286 24126.9535 9050.509507 2444.045624 6280.805988 2653.364115 2521.061852 8598.182923 4557.043912 9149.770711 3128.973358 6690.083955 0 1959.211709 1024.34878 0 1421.638337 198.4151523 89.57051013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 990.2861108 641.7752764 1550.814342 1694.391777 3352.187419 3518.887216 3296.118969 421.3953779 3796.806477 6560.917144 7793.612356 14132.56564 3860.671496 9257.890689 22041.67617 14485.73178 21314.2453 19889.51081 21549.74014 23335.01829 20318.0681 24281.03169 25565.76393 23231.35148 25560.24784 9353.581129 20433.6231 27471.83059 29878.10996 51419.81921 6830.408912 13604.98962 0 62830.03716 43881.64445 8474.778178 44498.47846 34722.3466 25387.84753 8842.572675 7966.478254 16951.13964 0 33459.60622 50557.46102 30695.30751 36103.72426 19984.09889 20155.18426 13243.88056 38429.82318 45107.01008 12057.88138 44424.01303 8525.626982 14983.4279 14094.43569 43049.6196 16214.51031 0 13700.90367 8239.11449 10575.83964 10907.99688 5073.789348 3502.560264 9812.820796 7619.995741 0 8283.36886 1134.005734 4383.761373 492.8462593 1220.186283 2476.474892 777.1571488 982.0018169 590.4839799 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 119.763368 346.5234566 358.4530553 1066.879202 1258.444636 1190.058033 761.0057075 0 6905.918604 3220.241598 7978.707134 3750.604815 2018.222981 6652.409146 16305.74768 9303.851404 20450.32513 11732.35143 5928.052312 21243.91643 10159.52696 30354.20883 20377.39203 29036.59616 14357.67615 6507.906934 31020.25583 38022.80038 28715.97038 28228.91027 41573.20456 28906.0439 40234.94207 15482.01387 29489.01024 52997.17019 23738.98768 31525.01721 42874.24008 8971.923304 34742.38514 28294.1691 52847.68882 60458.35995 44626.22587 57503.14377 50427.98539 15970.45791 55846.5344 44398.91289 25245.09118 19786.83163 52614.02566 27972.6879 24526.57875 31948.97759 20083.42678 27413.28126 24607.34752 19078.07431 12556.11981 8521.023669 17052.30908 21236.85082 10614.06063 12637.66348 16477.02063 9992.508715 0 12653.17462 530.1543468 6636.332768 4301.547191 1518.174853 1081.435629 1403.841713 909.1828636 701.6700182 322.9259537 208.0705726 0 75.86319458 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.022642925 443.1276468 566.3384114 1426.764688 2050.03172 575.2983206 661.4097267 6767.060279 40.6581606 3504.227215 4543.202228 11177.9504 9682.550377 5305.310008 4567.070586 11807.77708 2007.730212 19273.30919 15058.19889 12026.65354 19047.41963 23690.60426 7275.844218 28995.96502 24454.23657 39069.63658 17345.56498 6090.809295 32996.21671 19550.81545 48791.07861 13316.25447 25285.72407 39222.91358 32328.67782 25563.20648 33023.21817 16449.42433 8454.46875 35201.66082 18247.80658 41755.06979 57915.96845 51191.27355 32486.03766 27089.09531 42691.15014 31904.63032 31067.7382 24655.87697 42797.22976 12737.99661 0 41518.70155 20663.07638 16457.0517 21942.11422 24134.91632 20130.83017 22002.81395 21394.06169 6191.719992 13574.46492 0 3759.901119 15541.36844 21252.95629 9807.485655 9394.326047 8900.164029 8995.905193 3073.190503 3797.666341 3569.753479 2546.690412 1639.60073 542.8547276 262.1692183 202.1963419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100.055861 172.7520493 484.6538996 250.8746331 2077.13208 340.3944868 621.5745704 723.3813314 564.0471422 9818.418013 5433.010626 7607.92012 14887.33791 4501.844358 13466.9804 4974.608965 19828.6304 24379.2529 15531.31835 15175.11984 0 12972.97023 55149.71241 5675.576416 26802.45114 3574.751384 22687.50246 23725.71184 31795.99833 33386.53123 41639.99638 16589.75388 40582.06598 7740.708399 29227.75183 22488.21378 30073.2316 24973.35386 53726.41132 52743.44618 45109.56654 43811.82461 8581.147888 26477.63886 32642.05725 39365.19443 47148.77991 14158.77901 62823.07516 27700.67131 30392.71376 33084.42368 45232.38717 23470.55977 34735.36472 20886.4298 21792.8659 28583.68156 24433.68992 19272.82083 22711.82634 11123.29046 18994.91619 20942.11345 9339.261005 3885.858621 15309.58102 8145.477077 5367.515566 4619.635631 6103.368334 1911.185846 8297.427519 5030.314448 400.1854833 2310.96643 0 0 0 95.86639427 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 224.994886 886.3584614 0 1676.261784 1222.701004 1134.501266 4959.374259 2786.966227 4827.536712 7596.818366 7399.984514 4731.926366 5883.837579 11600.10332 19989.34977 17215.34219 15713.84252 21527.51483 13673.6564 18234.50205 13296.16165 19620.85941 10302.6488 0 48975.34421 40000.15257 6513.974423 24884.96944 7558.055837 15433.92451 29469.54566 23152.98908 20581.25957 7083.819482 33428.50566 32085.23664 34598.34865 41783.79027 50541.97234 41346.08783 78580.07483 24005.93615 16507.39305 33988.63025 24884.35722 55070.13579 14254.76177 50796.65058 17837.27266 48918.88322 5097.754315 20880.9291 32970.90549 9573.53875 11328.08474 17113.80828 16493.38443 34309.72287 5714.087742 18501.68052 2743.565118 16100.13342 2874.465307 14944.14389 13817.75827 7626.524134 12608.0895 7638.038202 3127.167973 1995.828066 942.6038413 6571.248681 1605.039222 1699.979015 2195.625777 616.5981304 1313.28286 636.1382657 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26.88615748 0 0 0 899.8676399 2221.289857 1502.425205 2198.71764 3042.415346 7593.27226 4196.513038 4379.279925 1483.615829 5282.101587 3830.762573 7171.246052 7238.593671 4743.306139 18949.81839 13697.21784 3247.180488 4808.728687 34015.34919 14328.27315 4626.410174 17887.01094 23422.93832 34898.21498 20138.69429 12399.07554 20759.50937 27863.02367 43242.33378 8436.04031 20127.00066 25877.06923 31880.98519 29590.37384 32506.97689 0 42534.14096 16615.14782 31988.64685 48227.90958 23593.95711 38842.12744 36783.24443 38580.61383 55066.30152 51647.27931 7838.6743 18652.39743 0 10895.26755 11767.18213 40630.10753 8250.376323 21274.28246 5630.364475 28677.36733 21010.6429 4536.084764 7063.223543 14000.81032 9060.929504 2950.646985 17271.36364 9432.521924 7841.838554 7431.190186 0 5439.84818 1557.559683 2214.438566 1869.060896 346.2569822 1315.36702 148.3639254 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
