# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+05_y+18
# Param: gx=0.005
# Param: gy=0.018
# Date: Wed Sep 23 15:24:42 2026 (1790169882)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.293995; dX=5.57793; Y0=1.64419; dY=11.6538;
# signal: Min=0; Max=76182.9; Mean=608.632;
# values: 3.98873e+07 480011 13900
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1775.345203 0 0 1648.679745 0 2558.267058 779.8509443 4304.801549 0 0 0 5711.256643 7506.598347 2676.276667 5299.567657 0 4299.442311 0 10265.37225 5720.692999 6611.25072 9642.828722 0 12211.3915 14436.43537 18839.57272 0 5794.23795 0 31183.75371 15229.51853 8790.679224 0 0 7820.429579 0 0 0 9155.649683 16719.78802 0 21556.36232 16595.16115 15468.76091 15023.38895 0 7428.690963 13540.73988 7857.441198 0 0 11678.51629 23027.7424 10117.443 0 0 3681.185825 19930.11526 0 0 0 0 1415.663451 4496.008959 2043.639233 955.0989369 907.9905805 0 2323.783301 249.4262706 0 1159.92812 2306.59966 0 19.55966652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 843.7791126 248.2313692 0 1216.281759 0 0 4490.196395 0 0 5623.806355 2490.629969 2449.305935 0 11905.53558 0 0 0 3674.823202 0 0 4306.878692 0 0 6226.763056 5527.055791 0 20191.77068 0 0 6309.178495 6514.702334 8981.058008 8824.341339 7966.736433 16140.87596 7988.410345 0 0 17265.83275 17854.5933 9027.659268 7409.543793 17192.75274 15577.35472 7760.356143 14569.54369 20585.38255 19820.8381 0 0 0 5447.263516 4063.464413 5884.330194 9557.568437 4513.336533 5185.921835 0 0 0 2490.227551 0 0 3531.287149 1064.732785 0 3995.651114 0 93.30395434 2817.253593 586.5416383 305.4863704 0 0 641.3604378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 843.3925011 0 1142.19108 1046.428795 0 0 0 0 0 2980.545341 0 3327.587772 0 0 0 0 3925.194583 0 0 5469.20844 0 0 0 0 7516.697356 0 12259.73882 0 6144.354555 0 17411.16913 0 8728.633633 0 9398.304068 0 8956.55819 9226.478936 0 9584.315609 0 17699.48891 16688.51439 0 0 0 0 21178.43623 7493.646606 5392.344061 6627.35352 5491.375646 0 0 0 0 8587.735375 3297.68902 4024.028592 0 0 1829.852717 0 0 0 1927.669859 0 1301.70388 405.8778275 0 0 0 1439.371043 0 1041.639715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 557.7227214 0 0 2382.12337 0 1882.464114 0 0 0 0 0 0 4095.504922 2748.391691 0 9006.445141 0 0 0 0 3706.623228 0 0 0 6897.463555 0 0 0 0 6228.156465 6501.783364 0 0 0 0 9236.963787 0 9414.433912 0 0 0 0 8804.371714 18118.85553 0 0 0 0 5655.580844 0 7547.248946 11579.09606 0 6177.643954 0 0 0 5300.153529 3052.240075 4132.962317 2817.763121 3685.269315 0 2303.664185 0 2024.950322 0 1078.193977 0 0 0 0 1494.565365 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3810.178819 0 0 0 0 1894.501599 0 0 0 3690.112428 4736.911204 0 0 3273.208871 0 0 5341.590113 0 0 0 0 0 6748.126026 0 6847.108601 0 0 0 0 0 0 9317.971383 0 0 0 8658.802378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3961.16309 0 0 0 0 0 0 0 3824.859903 0 0 0 1401.43051 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8595.933461 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2126.30979 0 2975.599879 0 2348.839772 0 0 0 4992.907977 0 5239.332625 0 0 0 5650.297004 7434.915198 0 5439.117324 0 6353.75237 0 0 0 0 6263.01331 0 0 0 0 0 0 0 0 6278.858065 7104.992554 7320.302752 0 6594.52628 0 0 0 0 5770.053587 0 0 0 3793.049293 0 0 0 0 0 0 0 1528.321892 0 0 416.547087 0 0 0 0 0 570.2203021 0 127.2603266 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 509.693488 0 0 0 0 2391.367101 0 3878.034395 2716.424805 5652.537772 0 0 3056.473951 0 0 6647.757157 0 0 8411.000017 0 4976.66849 0 5184.544597 0 5308.194872 0 0 0 0 28801.21381 6943.821632 6547.310349 0 0 8660.336716 0 0 0 8071.325631 0 0 8583.467725 0 13905.56458 0 0 0 0 7851.809529 4515.301588 6890.198906 0 0 5834.948912 0 0 2791.75187 0 0 0 0 0 0 3890.282149 0 0 0 0 0 0 0 1310.907007 0 0 512.1772227 443.2481939 0 95.75675864 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1422.993889 0 3308.939547 0 0 0 0 0 0 0 0 0 0 11035.88783 3542.112362 3451.890332 0 0 0 0 0 6882.961368 5752.865938 0 0 6321.677129 13332.30744 14270.94103 0 0 8913.481095 6846.918526 0 24180.68712 6572.888179 8489.798239 6649.627408 0 0 6590.719758 0 13885.60475 13422.65324 0 0 6074.87577 0 0 0 10220.08929 0 0 0 0 0 0 0 0 0 1441.934951 0 426.9148197 0 0 0 0 0 0 0 1504.491874 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1900.433548 0 0 0 0 1947.806006 0 3295.159981 0 0 0 4645.617181 3056.405265 0 0 6307.519784 0 0 0 0 0 14205.30808 6213.927548 0 8405.907632 0 0 15489.16559 13867.06337 6409.619061 6981.362281 0 0 0 16722.06266 0 0 8660.763793 13642.68567 0 0 0 0 0 4210.753308 0 3806.427352 0 3663.939533 2877.870707 0 2509.422087 7532.265846 1666.446521 4367.979566 5361.02013 0 0 0 0 0 733.2606746 758.5477996 1298.152465 0 331.1167498 0 0 27.11352441 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 716.1719532 0 799.044245 0 3511.578167 0 1717.151139 1662.151439 0 1792.808001 0 1637.940883 0 6315.495089 3027.155867 0 4847.849355 0 0 0 5394.580518 4614.242317 4070.445923 0 14667.18211 13973.93288 5471.56096 12154.63446 13540.37244 0 0 7425.166991 12457.83961 0 0 7656.944533 7953.68415 22004.75771 0 0 7513.687588 8467.323194 5875.029501 0 7763.676245 0 29530.27733 0 4826.156214 0 5263.229154 0 5255.279412 18127.53091 13291.51334 0 4082.982275 3880.772035 4700.420978 0 0 1877.456641 2994.689394 3854.623704 1922.959973 0 0 1592.228785 1243.988055 0 193.4158721 0 2385.038842 0 2213.554889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 244.4155741 0 0 0 0 0 274.1269275 0 1570.940944 5803.769175 0 0 3941.566728 2303.091296 0 6306.12156 2617.391285 3575.654866 3942.878985 3570.670628 0 8008.544535 9570.42091 0 7253.09613 9429.705237 9549.610877 5233.829989 11643.68189 4356.810226 9894.502658 14077.38654 12193.46108 5711.842956 6723.051271 21746.88952 7001.898196 0 0 0 7009.987878 7105.98378 0 14932.51451 9301.759607 0 6168.218957 0 14023.11912 10478.89506 5823.773048 5822.248031 5787.55319 6564.005259 0 0 0 4424.591161 8651.079177 2425.689348 2187.194234 4226.788853 0 0 8455.908559 0 1773.689678 1496.156688 2519.839811 2790.321078 1548.059998 2359.336128 1298.079798 582.0104936 0 0 767.2709142 331.9612549 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 429.1133289 0 0 0 0 1063.185369 0 0 0 1107.772314 2388.29952 0 0 3428.978946 6747.313154 4032.562052 14057.37042 17807.13427 3190.256879 3458.340304 0 3311.072962 0 10921.86411 9451.291391 11233.56854 4544.913664 30058.03229 0 0 15222.03316 5603.631623 12986.47437 18506.94381 7522.966311 0 6889.689898 0 8819.432458 7571.554408 22122.23321 12786.91976 9110.25194 5869.386499 19464.74822 20685.65129 11599.71236 5291.43638 8616.117968 5347.864974 5191.244688 0 13671.05252 4719.850034 8235.993569 0 2419.351238 0 0 0 4922.850213 4042.729984 2483.240816 0 1664.171263 6916.260248 0 2318.259608 601.2628342 0 1857.339507 0 0 1368.118683 95.55999766 918.3008418 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2693.806736 1227.168632 0 2142.171644 0 0 0 0 5033.791765 3847.994362 2464.990935 3933.355931 3264.381158 2020.314593 2470.443733 5602.184905 3055.484503 0 0 10501.33797 0 24470.85357 0 17316.26739 4722.324928 19659.32832 8295.323902 0 0 8766.439897 6541.840631 14708.4958 30967.84342 31573.92976 6665.011832 14929.63572 30341.2799 0 7264.742065 0 6379.103718 0 11185.96383 4956.890346 4305.307085 0 4874.715588 0 3928.10512 0 4413.545862 0 0 2125.000585 2524.174628 0 5391.269065 3662.448477 5610.320714 2980.270755 0 0 545.9990685 399.7221411 1182.296719 148.6724566 0 1877.746586 0 931.6942239 842.1335021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 355.8849953 0 0 1300.892297 1369.799957 1421.701581 0 0 2939.842844 4366.224973 4586.581985 0 1840.174932 5850.46512 4089.305644 3478.436874 0 9699.574678 14309.34126 0 7527.836158 2849.651228 4908.990353 10373.21801 8826.426858 5025.313996 14366.24575 12276.88023 5702.321071 16788.12025 0 0 0 22649.866 14043.62863 8088.384275 46864.85939 0 19772.07275 0 0 7640.711528 0 17513.75947 18101.96593 6132.469226 12233.78618 5773.68034 15640.679 12266.19962 9224.98391 6904.189356 9123.260324 5383.112667 7535.730754 9592.447715 3218.564574 7055.563428 2636.592682 4404.193928 1372.730742 4761.465433 0 1370.433391 0 2134.997391 3923.629085 211.2502379 1681.318619 755.6337671 0 293.3624671 965.6018474 0 0 0 190.242716 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 382.2748015 991.2841144 1322.010926 615.1227796 0 865.6625596 3790.899435 3220.531585 3943.697427 0 2477.58624 0 7393.804029 1884.704224 5043.939388 2735.07273 0 8300.833599 11402.52677 4478.602087 16465.1286 4145.621753 14514.78414 0 0 10762.50201 9994.43483 12143.54302 5383.586299 6144.38402 24839.98216 26057.63485 14098.91539 28917.59752 26486.07412 16047.30746 23393.82408 6286.163097 16918.17129 13818.91429 24097.98045 22543.57462 32566.53514 0 22814.67674 11974.41539 14605.10251 13020.83401 0 11976.99072 16308.98721 9405.69065 17627.37917 9738.619531 3254.841744 0 2452.947764 8004.934647 6904.059822 4186.876281 0 11920.53834 5807.18365 825.4354591 1245.483785 662.4573679 931.2204962 2320.397811 1932.86349 3959.755153 1113.717577 0 50.77734831 0 0 414.1058249 266.3654079 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 389.834739 1024.201589 403.3847216 1617.944324 1844.395415 1520.866239 0 2172.916969 0 3350.033269 1997.779289 2978.213475 2416.074351 3236.055346 3192.687144 0 2973.766608 6039.658502 3564.250145 2419.88168 2936.282381 7043.424968 10114.29365 3205.805133 7791.333903 5635.10953 5426.921057 10578.21142 20592.67305 5692.33979 13957.71566 10620.65286 0 35818.67874 8635.32055 6433.254722 23021.5508 14750.93336 27340.99188 15644.11427 7652.840825 19610.9087 46208.09771 13094.94598 0 5958.443032 17574.98636 6098.006035 18413.32113 7605.310213 24313.74753 13350.63442 5933.316958 26686.67654 0 9365.634484 7950.503468 7635.555361 3062.615012 0 2660.392562 8469.042139 4385.866613 5269.72594 4404.814788 0 6133.099556 1665.287319 3926.205596 689.6908355 558.4029852 1995.061892 1880.914171 431.9241311 530.7460053 59.60407718 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78.45895938 124.9200103 0 942.4701652 2593.878995 0 1927.649834 3690.856801 0 4795.823184 6086.956385 9368.670598 1659.534278 3169.692279 0 6032.537606 10431.26917 7289.713771 8165.189122 8083.268154 11533.07671 0 16326.13845 4072.220224 3414.184019 5378.390374 3.840902297 11379.05598 11658.59405 0 5159.740433 11971.91833 7653.075741 24132.3548 0 0 0 6679.199368 6988.706745 16862.237 27863.31394 13645.15475 21440.87224 10091.50138 0 0 3881.960669 7841.041513 4646.632928 24463.60561 4023.700852 13339.48736 11311.86296 9113.619931 13299.50204 0 3789.269102 3085.755886 0 5012.866389 5202.283615 4536.378782 3173.4534 2989.693067 715.9117026 591.3371545 0 1708.184062 532.8082201 0 1703.786073 955.6096412 136.2176288 0 66.78101991 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1288.305633 0 365.1294223 383.6242228 0 698.411494 1392.526377 5074.200477 0 5350.373346 1966.314874 0 2824.452144 1583.423597 7291.391408 0 8248.332776 15715.56465 3490.357148 13543.14889 4182.087561 6602.351078 13531.03785 16682.92113 7662.090012 12720.1921 0 3323.212123 18984.05398 13119.21911 13895.47683 23732.4778 16437.07376 0 12544.28455 13958.00397 25957.09303 0 6040.488294 6779.682476 34139.19032 6346.174013 11747.92966 18945.12171 11358.66471 5694.26863 20069.66626 21588.79174 19071.95144 4219.560508 17561.5542 17514.20413 8441.837574 11054.30503 6094.308315 0 4049.537448 0 4271.756038 8473.338626 1680.114791 11047.99655 2251.678517 5836.834457 1492.834903 1543.350652 1364.260798 578.6259283 3665.609536 2766.131351 2313.21245 1351.055933 181.0803707 757.0369284 773.2238958 97.11025941 214.3142265 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
