# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-04_y+17
# Param: gx=-0.004
# Param: gy=0.017
# Date: Wed Sep 23 15:22:20 2026 (1790169740)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.419415; dX=5.49615; Y0=1.56011; dY=11.7076;
# signal: Min=0; Max=82152.5; Mean=704.205;
# values: 4.61508e+07 516875 15986
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1262.99191 1151.691337 1878.74575 0 0 0 0 0 0 2974.893564 4605.151609 4726.536736 0 0 0 0 6315.616068 0 0 0 6526.927631 0 0 14966.61233 0 0 0 0 0 0 19015.06461 0 0 0 18121.93129 8176.453716 8921.723474 9354.170458 0 9429.554639 6906.037932 6422.702359 8222.369446 14010.45632 7856.989587 5417.257503 6060.23457 0 0 0 6626.00543 0 3984.127221 2900.313065 4480.925774 3537.41059 0 0 3007.964768 3395.640921 3529.649883 0 0 0 0 0 0 0 884.8648984 1018.852649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29.62346508 0 0 0 0 0 0 1292.684565 0 0 1415.659516 0 0 0 0 0 0 0 4915.348877 0 0 0 0 5714.693369 0 0 6980.602344 0 0 6585.665057 0 6144.309086 0 15088.70615 0 25632.70542 0 9500.220089 0 0 0 8275.050012 0 0 23539.33582 15011.16944 9324.307907 15292.92506 0 8155.264557 0 6470.587019 0 14781.79455 13533.24215 0 0 0 5564.636127 0 5360.929109 8741.808494 0 3809.617928 0 2690.917221 0 2651.671087 0 0 0 0 0 1009.770478 0 108.9828354 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 275.5094309 0 0 0 0 0 0 0 0 0 1498.583804 0 0 0 0 0 0 2746.358576 3429.481565 4411.562678 0 0 0 0 0 0 0 0 0 0 7835.141613 7967.070581 8271.821378 0 0 0 9512.799902 0 0 0 9616.524275 0 0 0 0 0 0 13474.59731 0 0 13332.79104 0 0 0 0 0 0 10423.437 0 0 5064.948805 0 2368.431082 0 0 2391.444154 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9659.565286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3813.272105 0 0 5714.83381 0 0 5892.329818 0 0 0 0 5514.539507 0 0 0 0 0 0 8646.377739 0 0 0 7084.368975 0 0 0 0 0 0 6469.344717 0 0 3875.630901 4257.251027 0 0 0 5058.307663 0 0 0 0 0 0 0 0 0 0 3281.621539 0 1396.798169 0 0 0 580.3389909 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 162.6588713 570.2665623 0 0 0 1420.723735 0 0 0 0 0 0 0 0 0 0 0 6968.873712 4774.698115 0 0 0 0 0 0 10753.92561 6615.669357 0 6309.182233 0 6609.520584 6352.540685 0 0 17150.5445 0 0 0 0 8476.502687 0 0 7511.304835 6869.184226 6565.849087 0 14871.03082 8308.936037 0 6321.83265 0 4070.609177 0 0 0 0 11355.32431 0 0 0 4486.886413 3671.385751 0 0 0 2762.112412 0 0 3162.699099 0 0 1503.957033 0 1127.663547 1194.032378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90.94938146 0 0 0 1740.296814 0 1816.135633 0 1465.437087 1681.706475 4747.101413 1621.035083 8547.330864 2519.101188 2449.021855 0 0 0 7941.300145 3123.396191 6155.557619 5729.679572 5494.037682 0 6913.436531 5148.478904 0 0 0 7500.912077 9150.569365 6298.156177 0 7531.963366 0 16783.91389 15367.12259 6307.737237 0 5851.073091 0 6084.621916 0 0 4629.190498 6122.803595 0 17339.82244 0 0 6586.0132 0 0 13032.66268 0 0 3962.44525 2183.637462 2934.258697 1645.776967 3067.786949 0 3147.636811 3026.061381 5509.020944 1530.075538 0 0 1305.678352 0 0 511.699441 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 336.4820386 842.773483 353.1432879 525.5909276 713.6375446 1250.103816 972.9258451 2348.468748 0 0 0 956.4075841 1678.019051 0 3580.251427 4677.695364 5261.978427 3806.027252 0 0 0 7564.057214 0 0 5633.74719 6106.589864 5595.561948 0 8102.152025 15768.90304 6403.94386 6335.535692 6548.632827 16646.77732 0 15436.00427 23955.52352 0 15299.31548 17462.36184 6964.758882 15022.54868 0 8041.841237 14512.98053 12897.07082 5591.114683 7045.740675 5518.042048 0 0 0 0 13591.42361 0 0 0 0 3658.765333 8168.047174 3193.386099 5230.108497 2065.182772 0 5793.937504 1635.624896 0 0 268.7592064 958.1473933 0 0 516.4419126 0 0 0 0 126.3350588 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 277.8407368 0 543.9259743 0 1773.571654 0 0 213.860944 0 0 0 1720.872939 612.5286913 2836.482946 0 7814.600515 2048.653244 0 0 0 8674.023883 3372.588879 0 9820.523978 5041.42804 0 5077.739721 4647.579774 17713.60028 16396.85799 6191.450161 11433.28655 0 19794.81689 15119.66874 7472.219977 0 30041.86436 0 23362.13566 14187.84045 15198.29204 7170.772293 13840.81955 0 0 0 0 5039.620078 30177.09245 6395.070024 10472.67133 5377.023898 4970.853431 8041.688419 9536.604284 4865.186035 10322.07903 0 3722.770269 3180.357138 4224.000909 5894.375606 3828.762256 6913.171542 0 0 0 4203.915366 0 2412.320513 1274.508036 0 0 806.3836803 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 212.7142612 344.6203715 566.4653614 0 4486.754096 199.5864693 305.5101515 0 274.9812461 0 4171.196373 0 2353.065356 0 9905.226665 2646.539596 2586.158656 11983.5848 7066.023282 0 0 3376.117563 6216.325805 5317.903797 4939.29723 21079.47763 6701.723919 17702.25697 24380.49198 0 6594.312191 0 7712.67326 14044.83353 0 28438.53866 0 38385.17695 7398.881493 7278.961309 8982.259653 7681.052071 0 0 21848.13208 0 0 14667.03658 6241.58159 6229.002473 7393.316013 14607.66454 4640.289219 8895.086419 0 9477.78907 6534.997967 0 6268.039512 5400.635676 0 7140.856038 2777.673513 2607.255161 6990.432319 5805.318614 1914.604881 0 0 0 1257.832784 0 1347.328412 0 4.896844727 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 211.5133981 674.0031106 2115.502088 2108.919596 0 1662.716816 2483.812362 472.9228017 2137.194944 0 4598.411985 0 2065.956096 3054.488908 3254.746904 8886.322566 8091.296419 9679.85 8272.021061 4873.188387 0 23173.35793 0 0 4581.605024 4572.543592 0 5644.798054 0 23002.41047 6008.26612 7228.506901 6164.231285 7248.930047 15482.18153 22831.32766 0 15034.20167 0 6391.642223 21272.04499 11726.26588 27306.74419 7065.521562 0 19361.64467 0 8888.437286 16245.59369 0 4446.142113 15156.77873 0 0 0 10046.47628 0 5009.995287 8095.342116 6470.725102 7729.446111 9458.652216 5156.000333 1428.985017 4323.292681 2286.937079 3721.447813 2982.769383 0 2301.214029 907.0925797 630.8965482 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 271.9253616 0 582.218238 1739.615128 1192.632835 1754.232398 0 0 0 3665.20019 4440.040294 2511.768404 858.5365849 1572.190721 1437.952363 0 4084.637998 2444.115578 0 2936.466724 5357.345546 15567.9963 4705.888796 9348.874786 16359.76228 23951.77682 18544.16988 12750.82132 12025.99125 5628.363052 11401.37304 7782.142575 5957.428819 5111.385404 13977.25994 7404.575892 6678.187009 7477.216745 0 17087.1702 0 7111.571245 14244.16324 22753.73397 33363.21355 14233.27637 11888.30723 19419.4459 26749.959 22100.07194 5070.094583 0 15329.40166 17413.95346 3610.024627 8125.361458 0 12184.65204 9610.503863 2435.212517 16727.80703 3425.017648 5007.106908 1377.566842 2363.139536 7688.375962 2845.513332 5449.914624 2432.192049 200.5313651 1909.748814 1572.003408 1342.532952 463.8007069 0 512.6556356 1047.54021 516.4323694 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 250.9813438 77.09351042 868.2006088 964.8124377 1731.225889 3345.341959 8.916807819 2750.437273 2903.33892 1315.873785 1522.056793 0 4369.484228 3866.09735 0 6152.726798 7194.589447 4594.085584 0 7483.657311 9442.216881 0 4682.295024 6202.713948 5474.540307 7077.043644 5511.977681 18500.50288 6482.774641 0 9875.32378 11206.72667 13121.61487 28486.37968 21428.90485 7199.199374 12390.81283 21005.83959 6895.996 23204.46126 13120.90092 8195.274728 19457.53206 0 6324.12894 23571.88411 16920.97819 39877.73738 0 4709.171449 16239.05939 10163.24472 0 0 7584.635121 7851.124935 3561.728049 0 2329.679033 3970.119323 3306.841235 3043.297044 3256.762986 0 1129.459599 5847.634756 1702.688103 312.8838151 1565.550186 1339.262458 0 1414.401193 1175.840458 767.4239911 39.7521346 434.4721299 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54.82250696 0 432.4860185 247.8050354 0 864.2624367 0 0 1963.2731 1471.797754 4079.425284 1872.783826 726.6205175 0 0 3136.579624 0 2363.188728 8722.70262 0 0 3436.075527 3957.423155 8827.604072 12453.05663 4596.675671 20753.04773 4111.758613 10541.8245 0 0 6416.173187 5170.153051 26074.18103 39988.49957 14521.51424 22142.18762 0 36505.96207 15209.44048 22657.54339 6821.723875 6597.655084 13310.16465 5426.907985 22387.87757 4880.317293 26117.92686 11049.67176 13230.49239 9700.476727 10352.07527 14806.36023 3673.177209 0 4993.303895 5166.449419 7978.97439 13806.90906 4049.09452 8808.553404 10488.19647 5494.227528 0 0 2468.782874 1716.686478 7841.792162 6955.836345 0 0 1450.961525 1291.070106 1909.487652 1775.877945 0 0 569.8382845 338.3891823 0 88.36424992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24.2835792 258.5989352 0 651.2954453 0 907.7635432 0 1434.85735 1354.225198 2038.053973 330.5163834 2002.886753 5706.626029 0 7091.976839 3833.86289 7222.61739 5252.782072 5858.847095 4012.42267 2805.827428 2987.226098 9239.238539 4596.2556 7906.12929 14670.08929 4229.586897 9956.326478 5254.004301 18630.76834 4923.472274 12748.6518 6057.799299 21803.17788 18494.5584 15037.95006 25529.5654 43512.00722 50664.44528 0 15632.78506 21253.55188 13268.78474 23527.70557 13635.25206 0 12535.88405 14588.59776 22380.69003 10963.95669 19798.1299 11665.54083 11073.85849 5820.874145 7069.415055 32395.82495 12096.5805 0 26168.09547 13324.59791 10934.56389 5314.350631 10608.442 7998.717271 7751.665869 12344.94154 0 0 6468.594843 3500.739195 3589.374739 1277.299293 0 2437.50585 0 0 111.9892329 342.3586806 275.766118 437.6402182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 625.955884 0 0 3741.214969 0 1382.573752 6620.621383 623.3641164 4575.360589 0 1910.241984 2018.394699 0 2371.703341 0 16102.30805 13371.77153 26912.13047 7506.596007 16173.8043 10380.41923 12827.26248 0 17014.225 0 12203.92172 19918.67132 17412.55801 14643.7748 27663.15239 27512.50774 0 22505.86587 19970.83098 7188.001105 30525.51434 0 15400.32948 3998.617882 20486.76754 31872.05738 12488.90619 28576.33905 0 8859.824722 26821.13288 10834.64234 0 8809.784627 12283.85451 15518.24456 7437.086218 7897.752685 0 7847.755454 9814.938825 4017.138784 2747.333442 6533.230571 2870.051579 8444.913147 0 0 0 4194.543551 5612.10113 0 42.23744039 887.5688163 133.3671896 0 285.4052811 810.3541885 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 217.0147949 0 2203.646721 151.7654593 1684.620981 1345.140044 0 2375.95313 694.776018 5767.041869 7141.957229 0 2716.973704 1669.522715 5338.675787 0 6419.900955 6371.507931 11552.11239 0 7369.726612 3830.119897 4276.941106 7797.429266 0 3378.874056 0 13512.8732 11561.82209 11977.6816 16912.44563 19082.8782 14428.1506 11903.79247 6419.299053 13658.88109 34382.30045 28292.11756 19468.88604 12042.60341 12958.13349 23022.53039 32797.07492 2097.044469 22776.59803 27486.31234 43933.35934 25488.98952 16348.86507 18647.15397 24599.17228 6156.853315 12491.50802 6709.106247 5304.064464 16126.66346 10056.03591 2763.525888 5218.978039 11542.58356 2.641059678 1443.890326 7507.217629 7481.832666 0 4403.995832 0 1143.121263 1125.1237 271.1811885 1256.306142 2383.692414 641.8886281 767.4523677 1.534202374 0 0 0 35.10881956 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 98.00581126 0 0 0 645.8602534 861.5190756 478.6437481 351.0199169 0 2034.755873 2553.73126 5485.242495 1518.754757 2226.821941 5136.339653 14776.98425 4962.704767 5179.307995 11734.30509 8280.9715 0 17087.21754 6140.345842 3785.982725 18444.2176 2166.752214 12233.3721 9371.885357 14718.93859 8670.884852 15587.29477 14346.22416 19437.16994 48858.16692 11570.02802 11878.90767 29133.12968 15418.06134 13713.63134 27533.22404 34436.23901 0 23085.85699 15337.55087 4736.231797 21156.90491 8965.543263 7866.898827 4159.802279 6743.485105 2654.255411 9636.88728 11943.18694 3180.658435 28224.05202 18165.65001 3747.312082 6555.688429 11099.63106 6033.059523 10981.66621 10411.61225 8395.763794 4447.450662 3466.763118 5802.04114 4369.854356 2915.131381 2867.578882 3500.660557 4428.955159 0 1160.437407 934.0236251 1028.361702 919.1411752 745.9400187 539.6966447 295.3373525 73.72170335 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 326.3267923 0 59.77258307 1354.527326 3397.108102 1433.947309 3730.560594 2645.061637 697.0122689 3221.772014 1189.25007 1863.289677 7099.075326 5605.109433 3743.782583 6968.555179 7411.270978 14403.27678 6375.18137 6965.239888 8803.14082 6891.663464 1288.155913 3643.376893 23346.21548 18966.63038 8580.857684 7072.156187 21284.79169 17582.67868 13466.0439 13482.37994 22024.1643 12193.54436 48434.34887 12222.58457 22541.33046 19405.70683 44460.76818 10041.30181 17430.78353 17919.92559 12441.34022 14748.37884 19405.2406 22252.27792 27721.2032 16611.90113 17722.41814 13123.55899 26302.91475 26383.88497 21679.98305 10017.43191 6970.879909 5310.251252 6645.62635 9826.036472 6167.263083 15460.41233 6865.436582 14292.17397 831.2140661 6168.815543 1406.472655 1959.569096 10261.91867 2543.896234 2698.050252 3836.113769 4294.685109 377.8664083 143.5998452 1134.4291 127.0486151 1427.021684 1359.047622 0 135.9019263 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
