# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_sans.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_sans_sample/x+00_y+10
# Param: gx=0
# Param: gy=0.01
# Param: sample_on=1
# Param: R_sphere=100
# Param: Phi=0.01
# Param: bs_radius=0
# Param: samp_ap=0.01
# Date: Wed Sep 23 19:00:33 2026 (1790182833)
# type: array_2d(256, 256)
# Source: EQ_SANS_sample (eqsans_sans.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 10000000
# filename: detector.dat
# statistics: X0=0.629645; dX=9.53989; Y0=-0.952625; dY=9.96118;
# signal: Min=0; Max=2179; Mean=3.3344;
# values: 218523 11414 7196
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0.1808320233 0 0 0 0.07227964721 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04700621099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1339442526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.671435722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1559140053 0 0 0 0.280440978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.017259838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2345681581 0 0 0 0 0 0 0 0.3010837819 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01780196381 0 0.1114913228 0 0 0 0.1379732385 0 0.1394445178 0 1.981638347e-05 0 0 0 0 0 0 0 0 0 0 0 
0 0 0.4042838106 0.7562229342 0 0 0 0 0 0 0 1.250219886 0 0 0 0.3090681395 0 0.01982277736 0.1085256127 0 0 0 0 0.06101390751 0 0 0 0 0 0 0 0 0 0 0.8512122531 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001345440581 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1486287087 0 0 0 0 0 0 0.7957070734 0.187036022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.347593629 0 0 0 0 0 0 0 0 4.582210757e-08 0 0 0 0 0 0 0 0 0 0 0 0 0.8120272116 0 0 0 0.002339556983 0 0 0 0 0.06694778407 0 0 0 0.249691423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.295872134 0 0 0 0 1.014875329 0 0 0 0 0 0 0 0 0.02598596818 0.1090082193 0 0 0 0.0895823455 0 0 0 1.013029446e-05 0 0 0 0 0 0 0.3182753305 0 0 0.01614265465 0 0 0 0 0 0.1467494508 0 0 0.1008072532 0 0.2433304675 0 0 0.006150654805 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0.09477083439 0 0 0 0 0 0 0 0 0 0.005978617305 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3570978473 0 0 0 0 0 0 0 0.4345227361 0.09033185452 0 0 0.1546396376 0 0.1028801812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5411662958 0 0 0 0 0 0 0 0 0 0 0 0.4492682104 0 0 0 0 0 0 0 0 0 0 0 0.3377645965 0 0 0.7486236694 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07486747509 0 0 0 0 0 0 0 0 0 0.4911244507 0 0 0 0 0.0523666972 0 0 0 0 0 0 0 0.1564147948 0 0 0 0 0 0 0 0 0 1.469699552 0 0.1668888645 0 0 0 0 0 0 0 0.7449507756 0.3252268592 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8443297424 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04676301056 0 0 0 0 0 0.08251082474 0 0 0 0 0 0 0 0 0 0 0.006728049599 0 0 0 0 0.9398098021 0 0.04172089088 0 0 0 0 0 0 0.1517127173 0 0.02302644778 0 0 0 0 0 0 0 0 0 0 0 1.0777126 0 0 0 0 0 0 0 1.434306694 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5279273931 0 0 0 0.0946607043 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1058988619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06398788281 4.341333978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2931849942 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4800678276 0 0 0 0 0 0.2209164398 0 0 0 0 0 0.2993767653 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07816246196 0 0 0 0.969556431 0 0 0 0 0 0 0 0 0 0 0.8281964119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1341483245 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2588962472 0 0 0 0 0 0 0 0 0 0 0.09605933738 0 0 0 0 0 0.001301824783 0 0.09568974385 0.09792043841 0 1.430080575 0 0 0 0.6997202344 0 0 0 0 0 0.3505609669 0.1129794712 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2634840185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007859917786 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.0206003524 0 0 0.03301415988 0 0 0.1098395465 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04945171578 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01242307982 0 0 0 0 0 0 0 0 0 0.3629725233 0 0 0 0 0 0 0 0 0 0.1573566888 0 0 0 0 0 0 0 0 0.1778931895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7161003205 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5574155984 0 0 0 0 0 0 0 4.665282035 0 1.302370735 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.786311087 0 0 0 0 0 0 0 0.1383937489 0 0 0 0.8456698703 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1512299018 0 0 1.057255651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01090981985 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08690510559 0.04995958071 0 0.03434665894 0 0 0 0 0 0 0.03736292798 0 0 0.148243982 0 0 0 0 0 0 0 0 0 0 0.7567766515 0 
0 0 0 0 0 0 0.04873300934 0 0 0 0 0 0 0 0.002503292691 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5268249586 0 0 0 0 0 0 0.7452764368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0006373237684 0 0 0 0.8487228207 0 0 0 0 0 0 0 0.1788667072 1.266498585 0 0 0 0 0 0 0 0 0 0 0 0.07197081133 0 0 0.1416495688 0 0 0.01865753253 0 0 0 0 0 0 0 0 0 0 0 0 0.8124934022 0.2720943312 0 0.01090748238 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002689473902 0 0 0 0.1546498968 0 0 0 0 0 0 0 0 0 0 0.0982055309 0 0 0 1.14892663 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03668845452 0 0 0 0 0 0 0 0.04954710485 0.04273675456 0 0.009179636054 0 0 0 0 0 0 0 0 0.1785457949 0 0 0 0 0 0 0 0.880643844 0 0 0 0.1697654901 0 0 0 0.08937848714 0 1.007086376 0.149422726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08421774203 0 0 0 
0 0 0 0 0 0.1449758734 0 0.08761327729 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1401048388 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1460580647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005151936352 0 0 0 0 1.439162781 0 0 0.2223223507 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5542382867 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2298641333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1070929587 0.3943801585 0 0.02613037133 0 0 0.2112922635 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07155346632 0.4668674261 0 0 0 0 0 0.4713380871 0 0 0 0 0 0 0 0 0.0822712954 0 0 0 0 0 0 0 0 0 0 0.2722903463 0 0 0 0 0.04768657571 1.029821377 0 0 0 0 0 0 0 0 0 0 0.08955073616 0 0 0 0 0.003009270396 0 0 0 0 0 0 0 0.6001923395 0.03475945382 0 0 0 0 0 0 0 0 0 0 0 0 0.08559001872 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1765019754 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03255920461 0 0 0.06150460215 0 0 0 0 0 0 0 0 0 0.06774833441 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02638721331 0 0 0 0 0 0 0 0 0 0 0.3286740973 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1004336868 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.296252932 1.048945445 0 0 0 0 0 0 0 0 0 0.3571987773 0 0 0 0 0 1.318525094 0.409426623 0 0 0 0 2.92964815 0 0 0 1.595018156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.447086768 0.008630856462 0.2490137553 0 0 0 0 0.3131636863 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3842054482 0 0 0 0 0.2170521878 0 0.01871898836 0 0 0 0 0.3523849721 0 0 0 0 0 0 0.0009841780689 0 0.1844246839 0 0.1188943356 0 0 0 0 0.09148769378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0.02322122722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1814667849 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4754533208 0 0 0 0 0 0 0 0 0 0 0.0880020677 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06278527167 0.0209799262 0 0 0 0 0 0 0.01459558394 0 0 0 0 0 0.1549660751 0 0 0 0 0 0 0 0 0 0 0 0 0.3784368756 0.1557594828 0 0 0 0 0 0 0 0.1954011952 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.090190355 0 0.01372854753 0 0 0 0 0.04056556644 0 0 0 0 0.206680926 0 0 0 0 0 0 0 0 0.3000968714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1114838242 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04509478338 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03474396588 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1367317972 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007353414521 0 0 0.002049489962 0 0 0 0 0 0 0 0 0 0.8996236044 0 0 0 0 0 0 0 0 0 0.02067675844 0.0398390535 0 0 0 0 0 0 0 0 0 0 0.06170191529 0 0 0 0 0 0.3878312871 0 0 0 0 0 0 0 0 0 0.07399485518 0 0.1360069287 0.1965642714 0 0 0 0 0 0 0 0 0 0.003100673041 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01167717562 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03996341032 0 0 0 0.01512774177 0 0 0.06717456679 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3155370523 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01715093489 0 0 0 0.1047086194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.138715011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.502244575 0 0 0 0 0 0 0.4209162469 0.0009794125849 0 0 0 0 0 0 0.1963618501 
0 0 0 0.1535055477 0 0.03701424517 0 0 0 0 0 0 0 0 0 0 0 0 0.1224947883 0 0 0 0 0 0 0 0 0 0 0.01031207041 0 0.01442825286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.266069742 0 0 0 0.1369346097 0 0 0 0 0 0 0 0 0 0 0 1.479301051 0 0.001232965335 0 0 0 0 0 0 0 0 0 0 0 0 0.2063168072 0.1142708328 0 0 0 0 0 0.2007006049 0 0 0 0 0 0 0.1197685471 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.019419738 0 0 0 0 0 0 0.8604180397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1926377014 0 0 0 0 0 0.1871773183 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.637752976 0 0 0 0.03454186348 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01872882649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.0524528 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1123181685 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0803856449 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4949880557 0 0 0 0 0.04770879974 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05710271544 0 0 0 0 0 0 0 0 1.38628158 0 0 0 0 0 0.3929965312 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9313444983 1.531235597 0 0 0.01851167926 0 0.1336804038 0 0 0.9670137451 0 0 0 0 0 0 0.7832060797 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01927511449 0 0 0.1029993029 0.0697505361 0 0 0 0.05443406662 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3616527159 0 0 0.02713278148 0 0 0 0 0.04060593615 0 0 0 1.681903166 0 0 0 0 0.9911612999 0.3112374104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03136742417 0 0 0 0 0 0 0 0 0 0 0 0.006284750689 0 0 0 0 0 0 0 0.0451159362 0 0 0 0 0 0 0.04653629418 0 0 0 0 0.170816287 0 0 0 0.06114713118 0 
0 0 0.006785720846 0 0 0 0 0 0 0 0 0 0 0 0 0.005662449977 0.2549569484 0 0 0 0 0 0.06438252588 0 0 0 0 0 0 0 0 0 0.06329297983 0 0 0 0.4810166264 0 0 0 0 0 0 0 0 0 0 0 0.1705138829 0 0 0 0 0 0 0.1911749345 0 0.04365408923 0.01336259601 0 0 0 0 0 0 0 0 0 0 0 0.2709095674 0 0 0 0 0 0 0 0.5050929917 0 0 0 0 0 1.034095388 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.522919701 0 0 1.154737227 0 0 0 0 0 0.1152593332 0 0 0 0 0 0 0.4107614035 0 0 0 0 0 0 0 0 1.53771864 0 0 0 0 0.03400532229 0 0 0 0 0 0.1582696596 0 0.6004538917 0 0 0 0 1.407806797 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3600898409 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.150074119 0 0 0 0 0 0 0 0 0 0.06325037985 0 0 0.3724351829 0 0 0 0 0 0 0 0 0 0.04234743293 0 0 0.265265568 0 0 0.9179648543 0 0 0.03286748903 0 0 0 1.023291319 0 1.603824629 0 0 0 0 0 0.8594067425 0 0 0 0.05493742612 0.07399027925 0.4563902757 0 0 0 0.03212735661 0 
0 0 0 0 0 0.02135632098 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1593024399 0 0 0 0 0 0 0 0 0.1011184814 0 0 0 0 0 0 0 0 0.1585431405 0.01188408608 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02257364642 0 0 0 0 1.087736742 0 0 0 0 0.002665342017 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.822421166 0.8889275049 0 0 0 0 0.1219172957 0 0 0 0 0 0 0 0 0 0.02208701325 0 0 0 0.3732063073 0 0 0 0 0 1.131922801 0 0 0 0 0.873218003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004979915751 0 0 0.002812929344 0 0 0 0 0 0 0 0 0 0 0 0 0.2727870157 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003423377999 0 0 0 0 0 0 0 0 0 0 0 0 0.002901664512 0 0 0 0 0.1631072302 0 0 0 0 0 0 0 
0.02645324062 0 0 0 0 0 0 0 0 0.02518464506 0.01024463195 0 0.00536352671 0 0 0.0322425369 0 0 0 0 0 0 0 0.09565664897 0 0 0 0 0 0 0 0.02975720277 0 0 0 0 0 0 0 0 0 0 0 0.1736141647 0 0.09574020507 0 0 0 0 0 0 0 1.303676507 0 0 0 0 0 0 0 0 0 0.05727405017 0 0 0 0 0 0 0.2180485533 0 6.10148022e-06 0 0 0 0 0.0530560953 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0185081601 0 0 0 0 0.4110357051 0.2226921249 0 0 0 0 0 0 0 0.1392918452 0 0 0 0 0 0 0.1878475675 0 0 0 0 0 0 0 0 0 0.1073856056 0.2918264118 0 0 0 1.713897094 0 0 0 0 0 0 0 0 0 0 0 0 0.5139818945 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.279973901 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01225687268 0 0 0 0 0.1934391888 0 0.9399091202 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05246290384 0 0 0 0.06323904942 0 0 0 0 0.3614917774 0 0 0 0 0 0 0 0 0.002250661278 0 0 0 0 0 0 0.7844176395 0 0 0 0 0 0 0 0 0 0.0007185315575 0.0002763094066 
0 0 0 0 0 0 0 0 0 0.2969317148 0 0.3670556258 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08653707734 0 0.0832539929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2335316439 0 0 0 0 0 0 0 0 0 0 0.3494196727 0 0 0 0 0 1.205666885 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.349107506 0 0 0.1118810287 0 0 0.1204788171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02131096299 0 0.001823160072 0 0 0.01335258357 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1560587341 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01197509652 0 0 0 0 0 0 0 0.4277805244 0.09955842817 0 0 0 0 0 0 0.1107143909 0.2049063016 0 0.3595173322 0 0 0 0 0 0 0 0 0 0 0.3050225539 0 0 0 0 0 0 0 0 0 0 0 0.0008210451037 0 0 0 0 0 0 0 0.00364687437 0.01544669317 0 0 0 0 0 0.2815753342 0.03604903403 0 0 0 0 0 0 0 0 0 0 0 0.4207105258 
0 0 0 0 0 0.00123472662 0 0 0 0 0 0 0 0 0 0 0.06408795185 0 0 0 0 0.07234546847 0 0 0 0 0 0 0 0 0 0 0 0.8829813379 0 0 0 0 0 0.05494334232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2669448081 0 0 0.3402186751 0.05392643252 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.136938393 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3236267095 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4892827984 0 0 0 0 0 0.01343515854 0 0 0 0 0 0 0 0.2019509826 0.03955443441 0 0 0 0 0 0 0 0 0 0.01366265434 0 0 0 0 0 0 0.00402936099 0 0.2750261209 0 0 0 0 0 0.1370380898 0 0 0 0 0 0.1243572093 0 0 0 0 0.2823483036 0 0 0 0 0 0 0.3027058015 0 0 0.7075567497 0 0 0 0 0 0 0.0001108853016 0 0 4.846955773e-05 0 0 0 0 0 0 0 0.0482837343 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0526971771 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.141645276 0 0 0 
0 0 0 0 0 0 0 0 0.9117249856 0 0 0 0 0 0 0 0 0 0 0.2095817284 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2049701815 0 0 0 0 0 0.4017576599 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1344085172 0.02155413391 0 0 0 0 0 0 0 0 0 0.2101555465 0 0.01005923741 0 0 0 0 0.1588477669 0 0 0.07227063984 0 0 0 0 0 0 0 0.3663239901 0 0 0 0 0.09665521266 0 0 0 0 0 0 0 0 0.1666075752 0 0 0 0 0 0 0 0 0 0 0 0 0.487119582 0 0 0 0 0 0 0.3557424506 0 0 0 0 0 0 0 0 0 0.04501648091 0 0 0 0.08084640644 0 0 0 0.03318445947 0 0.008337679998 0 0 0 0.1327943472 0 0 0 0 0 0 0 0.2942124349 0 0 0.1983979909 0 0.01835375993 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.208311699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1800584666 0 0 0 0 0 0 0 0 0 0.3294338684 0.03103486247 0 0.002869523257 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9442325906 0 0 0 0 0 0 0.07616739822 0 0.02302346966 0 0.13200491 0 0 0.001876380009 0 0 0 0 0 0.3033473488 0 0 0 0 0 0 0.350157677 0 0 0 0 0 0.07170544772 0 0 0.1775981603 0 0.1426731515 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3123807437 0 0.1186154873 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2739372364 0 0 0 0 0 0 0 0 1.048902748 0 0 0 0 0 0 0.351812526 0.0004216044414 0 0 0 0 0 0.1813274192 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.326411215 0 0 0 0 0 0 0 0 0 0 0.4289241784 0 0.2014547405 0 0 0 0 0 0 0 0 0 0 0 0 0.0002903635484 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06726600801 0 0 0 0 0 0 0 0 0.02183246136 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003906002643 0.187480837 0 0 0 0 0 0 0 0 0 0 0 0 0.02971467458 0 0 0 0 0 0 0 0 0 0 1.394544803 0 0 0 0 0 0 0 0 0 0 0 0.3988722139 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0.3833587894 0 0 0 0 0 0.07581990474 0 0 0.007039459032 0 0 0 0 0 0 0 0 0 0.08825327268 0 0 0 0 0 0.0001947438252 0 0 0 0.06788994322 0 0 0.08386055843 0 0 0 0.05581135445 0 0 0 0 0 0.2047949627 0 0.01985127371 0 0 0 0 0 0 0 0 0 0 0 0 0.05686243613 0 0 0 0 0 0 0 0 0.2351380789 0.6752066412 0 0 0 0.372319945 0 0 0 0.437481942 0 0 0 0 0 0 0 0 0.1649425003 0 0 0 0 0.09321665023 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3673338795 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4276145354 0 0 0 0 0 1.274417218 0 0 0.2410860073 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1304038648 0 0 0.9269524674 0 0 0 0 0 0 0 0 0.1287664678 0 0.1559008854 0 0 0 0 0 0 0 0 0 0 0 0 0.1555712882 0 0 0.4263646444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1471454325 0 0.2392609311 0 0 0 0 0 0 0 0 0 0 0 0 0.04877365089 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006037324787 0 0 0 0 0 0 0 0 0 0.03821553076 0.0045864492 0 0 0 0 0 0 0 0 0 0 0 0.308619693 0 0 0 0 
