# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+06_y+05
# Param: gx=0.006
# Param: gy=0.005
# Date: Wed Sep 23 15:24:52 2026 (1790169892)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.497301; dX=5.45159; Y0=0.0198022; dY=11.6207;
# signal: Min=0; Max=108323; Mean=1411.87;
# values: 9.25283e+07 736358 30914
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 373.1676677 0 2858.158154 1675.941502 2527.806636 4364.438887 6586.489883 3551.63206 9820.713559 1885.569165 7784.073005 3374.337785 3055.175996 14990.06252 6296.727128 9884.710899 7739.65843 5763.683449 16397.17905 22959.62494 9512.850028 15275.99593 14953.5487 22114.44497 29540.90825 19108.95409 34256.25882 50003.67381 28932.21365 45138.17343 21603.77276 68764.80086 51837.79188 24699.80545 26081.70424 41849.35821 0 37055.38799 28130.70498 0 74440.42261 8962.415584 45574.21003 9504.536926 6877.059433 97299.05625 32218.18884 53042.64955 28053.11952 19776.5914 29579.08723 21282.67471 32382.75736 17472.62875 22987.78905 22246.48081 24026.20995 29196.34494 0 4356.566721 17339.38396 7773.959633 7246.425068 7038.920792 6669.592536 7705.84096 5722.267903 4976.404407 1250.258737 3829.16776 1637.967317 1178.600704 3112.496401 2765.720792 2440.559421 1303.153384 843.2773278 0 162.1815199 88.6513522 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 418.6786706 1600.477214 728.0140595 1212.485502 2554.657708 0 6519.832039 5618.91178 5399.083286 15060.10292 2699.538006 9143.209147 7806.336382 9316.71534 15471.76846 24107.60572 7097.913085 9019.451732 21232.20271 18987.79172 25310.30444 14952.97966 44281.81839 30196.00197 12221.32673 45761.1832 32484.87896 41752.47264 36407.25349 35324.95241 30342.52719 8234.931158 30543.07085 47929.72369 50654.97099 50619.61687 35725.29196 34860.22287 18931.42812 9199.192338 43848.88652 43621.39796 8269.59963 15749.99247 0 30867.71499 37514.02141 15670.57152 23299.29897 31995.71239 7360.13457 18337.07574 13682.49017 24171.15229 9858.501344 12019.33433 26227.00352 13659.12857 0 17425.2325 0 18143.53157 2568.447963 5927.420565 8276.913527 1488.970232 6052.790057 10344.9231 2910.799847 2726.367392 3557.916273 2292.684883 82.81470445 828.323553 0 1867.870866 126.5084365 0 18.46905595 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 81.79067042 355.8661928 0 0 534.8035493 891.4444667 186.5547974 6038.544612 0 6491.159355 2165.193756 2487.233374 6786.539414 0 15755.55284 13447.83496 17436.81674 10360.22239 7288.184506 16369.95907 11903.05757 12716.68433 26181.5164 14662.97747 19580.71276 17161.97233 14971.6038 33076.27311 33714.97717 12072.12008 11769.59962 21913.23912 38733.51311 47069.61777 22118.51418 33378.82576 33117.81451 25086.05324 62286.88132 33487.30201 34825.39126 37189.63282 9078.555265 27439.98235 16637.33333 8950.211884 65509.35058 17826.00899 22765.56895 37880.87912 35564.15981 25448.29337 14943.52274 28005.72521 0 19193.41946 6560.979112 10999.81977 21961.56003 0 29142.16427 0 13849.16564 2961.458753 13722.29086 2218.010043 3031.789046 7791.341435 7957.076036 5702.151245 1463.626259 3622.518476 4167.081668 3112.349069 3403.872727 1985.411945 2770.521373 845.812024 0 545.8944785 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 412.8507901 653.4975156 866.013798 2198.111944 1744.546677 2343.055552 3500.080607 1519.208308 2335.175752 8349.321014 4404.215276 2272.070563 8155.279492 11213.5663 10751.68884 6718.051825 31116.56244 14791.73242 6509.02543 26990.95394 17046.16687 29890.74509 30602.55639 14955.27282 20832.5629 47457.40255 31566.42159 21601.77565 41303.09699 28438.37508 35461.07603 27860.98154 42852.2956 41800.7305 25021.86091 44031.78074 33674.60004 25944.44451 27715.96173 54431.63258 36423.66187 43229.35843 52963.46478 41575.01528 32921.08879 23816.43221 30366.62682 15865.65626 42586.78456 20892.35798 27877.13394 6726.263165 12145.98493 36345.75237 21098.64615 6122.136956 20417.98738 8470.313847 23830.61332 8825.141335 3083.517989 5043.750452 12558.97784 5030.737761 5598.865451 3756.68927 5401.604804 13269.27972 2692.913847 1713.062611 6826.135506 2403.939774 2505.726262 1866.50976 2010.447039 1618.809246 1053.247864 0 155.0900613 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1132.942247 765.1711805 0 906.9838086 3140.390705 7460.845641 3817.57528 685.3894116 3545.546671 8933.687251 12644.31486 2225.256984 7439.70025 6556.38851 11103.20692 12940.85924 17978.7459 23705.83395 15887.03004 25341.49568 31336.88711 37972.82215 23788.4633 15934.90891 31587.97303 39414.20478 27464.34205 6528.982097 45773.83883 68322.37458 47602.67951 9035.889245 14106.03974 9055.662249 40507.65481 33912.98163 33512.01123 9446.260984 36297.3365 27622.53478 55146.25481 64344.2511 15784.23727 53709.47851 31082.9845 46186.45246 40231.3481 59041.6243 51564.26065 22435.4105 17704.79107 10692.11803 21830.46036 42071.61826 17633.74341 13746.56536 10682.16714 16233.11111 14923.44155 2649.459735 3252.08096 11934.56102 4855.86701 5681.635284 0 6419.716414 4163.388645 0 3385.702882 2437.816585 2030.980878 0 4015.971562 1046.674427 850.166103 410.7830591 380.6770923 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1105.894355 562.8047795 684.1823246 1143.825777 880.9188417 1960.33992 2139.568451 3358.788641 1128.672469 0 7812.654058 9162.631752 1816.882572 4520.794247 26069.56297 18711.48374 0 26178.71862 14736.73515 23551.61764 8651.393245 27795.21783 24268.02091 21945.03554 17407.22778 19168.66798 52014.20922 34700.21671 41624.03427 27339.71521 32938.50536 30736.81793 17888.47696 35024.53999 7443.79057 0 35744.97725 79143.11094 16495.86411 18097.68038 62879.09161 34948.60799 23696.18008 8304.69279 48514.06406 49513.93002 30471.438 29148.08842 64023.39081 31836.00144 17989.72962 23092.01784 34722.00095 13143.67767 4355.82294 20181.4259 23992.12464 37058.37703 20010.32206 5347.180138 2393.862978 8833.438203 2598.998549 2153.285591 4750.974027 3233.876584 4386.578628 0 2015.749961 1428.873882 3097.824498 1517.791954 1592.67437 2033.295005 432.5269956 0 0 28.21167827 151.9955182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 511.915062 1022.019487 941.2274659 0 2416.645547 881.368349 6697.792457 3360.588124 4559.757988 0 7953.781134 0 16221.41067 14685.68829 20125.00689 8160.480695 15684.08907 25781.81882 11807.39804 19994.00047 9530.425455 16171.76158 26841.71778 17352.51266 23709.0093 5423.170042 19252.85955 68234.91173 25745.97872 34856.81148 36962.13758 24124.0987 53417.3572 32526.67063 35873.95237 25637.65031 34895.68353 27146.70641 53943.34071 53789.72236 34347.99771 25990.79681 17961.60265 33040.22789 13945.56676 28959.34341 22244.32214 41109.43702 35905.34274 41673.69164 40425.39258 17250.60151 16118.70622 17736.09594 17133.0448 10262.84649 9341.575837 17043.95508 8219.974224 14164.95001 17444.69816 0 4759.758794 0 12089.64061 9045.274308 1373.138699 4937.17136 1308.700329 946.6153885 1997.315884 588.0103952 2513.633668 1332.02877 1718.508407 868.8659529 0 0 148.4801944 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2332.42507 754.0106595 1319.426888 2081.73512 1261.368653 2807.263689 7976.671827 6334.008775 4739.318359 2669.597251 6354.188516 5402.807978 9926.801207 6118.01737 11054.35502 14094.49784 7902.004084 4423.139875 12635.08934 12284.22768 23017.00239 10457.98194 10435.26501 18121.06075 19164.1255 29052.80324 26380.55945 5654.931332 13706.47198 33440.85349 29978.81935 22763.97732 32327.74425 8359.466182 17007.91245 27028.37783 64093.1691 18000.76341 42484.21775 17062.34746 43651.05526 108323.4519 67076.86286 17199.97185 25278.50995 25650.36314 29725.78891 26714.71318 6942.265712 27538.9458 12046.95065 12703.68004 19112.36048 16192.45235 17019.22223 26334.09684 18908.46494 18249.30353 9222.891152 5040.42316 10738.6031 11300.53092 0 7957.921973 7897.595369 2557.95879 1607.41049 3395.174364 6003.055481 4516.35687 3096.938635 0 0 2464.062691 565.4411296 581.8843756 382.0597845 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.57254531 235.2157397 0 489.2908668 0 809.3180472 3465.950315 5981.412498 1568.499122 5517.107902 1707.678766 1782.554511 6630.482205 6665.113423 8837.531053 6309.380521 13001.93343 2992.361806 18659.01095 12609.84308 21451.34289 4497.745794 4620.598511 12351.96367 20247.45146 41641.08723 29249.48591 4020.632046 0 30196.23596 23997.48913 31794.09661 35953.25774 19787.52345 0 8542.73332 34989.81348 33174.26593 25193.79422 28157.97879 25869.84929 8258.035383 34494.3725 17911.31157 34499.97139 32589.80549 42085.42686 32939.21078 15153.8657 13344.88988 15325.62104 29508.60685 0 20178.59493 11280.26801 17629.19502 17750.47726 3972.679737 14700.66362 15006.88079 15235.19004 17924.63743 2826.727311 4852.949714 3176.269136 0 11642.31102 4574.870519 2518.979361 3027.563804 2835.452772 4613.726491 873.7932567 2792.535181 3400.008927 1584.60098 371.0866241 0 2723.824498 97.76978355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76.8965607 0 471.4254105 0 855.2292096 891.320484 2256.188449 1522.342335 502.5451975 4873.068291 4303.443531 4591.722622 0 5220.4227 5751.411964 3147.662186 8928.239209 8238.75855 0 8055.634694 16053.16859 6469.565617 4742.715556 13015.50579 10828.20643 29640.14288 17145.00844 23758.85718 5781.735491 28639.36236 34073.6144 16070.73691 20612.25988 37610.0987 31990.36149 15702.44865 32685.58138 15763.88181 16431.44985 17685.64649 26161.12092 8008.370047 0 18493.58435 41198.14912 35227.95032 43261.07061 0 7539.334806 18806.68573 74387.14872 48232.77253 12190.59952 4719.05564 17896.788 15851.47925 12609.18406 21610.29796 21544.18213 10211.957 11608.17809 8367.081719 5439.656827 6947.315635 1990.809669 4347.996254 5648.724097 3782.13714 3216.090514 1114.975477 4553.250004 0 3331.754182 2167.346386 2676.285662 4138.389323 587.4155605 1710.082505 0 451.3255893 574.5821533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 343.8342301 0 0 577.2409995 2152.145902 0 1301.783584 2686.96314 5588.48137 0 6969.836315 4082.361768 2762.354454 4271.983342 17542.37544 1996.04462 8651.735874 16318.81323 10396.50157 3091.235922 23118.883 3691.74547 19362.15559 8642.836684 4512.983287 6746.766806 26275.25554 15744.42815 17488.23393 52619.29941 19011.23343 7854.119746 36646.4913 22610.73633 49330.95298 17462.76209 30749.69744 49997.60472 7605.977687 54103.44852 33841.54919 32246.83332 40521.0434 24885.63103 25061.77302 7566.033443 22031.39751 23334.09281 14680.7044 44615.67407 37002.04662 14386.97878 18065.51145 6471.454916 17953.88037 17045.49639 4000.545961 9600.142859 6830.870979 10469.90334 0 10255.1693 14391.20807 10934.15937 9448.264857 6989.027421 1600.777879 4820.373606 2485.323959 2489.739067 3733.351842 1345.294253 2812.144979 1509.840371 3415.846858 684.249333 0 3.897146219 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 922.3769838 2244.230296 167.8005785 1115.094052 3113.511601 3743.076542 10352.76542 7341.184359 8400.17173 6322.983265 7392.2706 17030.32015 9425.213657 5544.738545 9441.714929 13882.65711 8867.10898 3794.769524 24158.38658 13052.8717 9235.877814 7834.566941 23347.55709 19384.19917 19011.35977 26582.35269 30475.76175 18672.94943 45425.43255 13492.92727 21883.26503 44551.77996 22269.3989 43576.42147 30544.20479 15088.07634 17349.72724 47641.2624 33011.49111 30586.96515 39347.01082 38291.31591 41361.76155 59248.42463 19108.23892 13073.72492 6273.834328 5324.828379 32842.81978 4474.245658 0 16517.77089 9692.11805 12264.0145 14012.11037 11948.5672 3120.784522 20139.99534 7514.768307 2262.101921 10944.99889 6417.501546 5921.259588 8888.071362 0 1814.743568 397.9744064 6104.512574 1811.604747 3278.638511 0 0 0 2121.67649 0 37.90661464 57.1222212 135.0698077 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 305.6998691 524.540472 0 456.2526076 0 979.188653 0 0 2187.310732 2920.717218 6502.306977 8519.439059 9743.393908 12305.93882 7773.086206 10725.05808 7280.593246 5940.169471 10889.10117 20068.92538 3071.344737 4433.603746 4719.90403 5466.701434 35866.38251 17184.81104 15690.99251 19736.41405 29487.94153 18618.46703 19724.02972 17847.45447 12181.54926 31215.19209 6784.085886 23220.12216 16947.96896 24059.43712 47137.65313 7231.267836 25285.56498 17936.94831 24204.8404 28609.709 23348.53662 31572.53994 32974.58633 42579.64695 29026.05712 5449.478942 23258.28544 29962.48613 26726.29305 10094.54624 17007.3718 0 12083.97197 7671.360269 3167.532364 3405.30753 7703.423639 10845.08825 4226.210652 8547.47396 1685.362439 7115.442668 1284.929101 4891.491379 7376.114756 2608.705476 1656.916757 5488.426419 379.7459212 4807.267164 2279.087159 2179.510676 92.16089246 460.3446917 944.8083496 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 770.5173519 0 412.9311371 446.9325158 1317.052596 925.8738696 1164.069942 0 41.4642185 2662.132346 3360.537217 10674.10108 9422.706486 4573.348116 2276.263561 6767.119045 5626.066714 7124.061872 20517.91091 18273.99016 3534.92543 16515.93877 22818.14043 23098.38147 10076.35327 28205.48503 10300.67546 29384.2292 7765.683881 43784.14272 23186.33881 4486.275599 27836.47009 14789.5789 54377.42112 28602.29159 21808.36444 21674.54917 0 24800.72091 36071.49103 29829.07349 0 20710.43435 42554.09047 32493.11526 19139.54404 22803.8074 19983.72169 21882.66237 29182.27064 10886.33162 3905.469177 22670.40342 14360.05036 4176.280995 8744.734011 5148.689011 8286.116645 5895.104174 16831.39518 8948.954864 9679.308561 11196.90143 2173.420583 8134.543358 1897.210873 4701.52593 3475.285876 4175.442214 895.8099342 2183.481811 1923.858918 1418.376485 1300.870857 2094.728231 473.0706207 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500.7698245 416.359583 670.216222 0 677.6563564 2587.995533 1462.253582 2314.835909 4133.198467 3592.662868 5261.030994 6658.517496 7467.492237 11317.63705 9069.052877 6091.595677 10492.35841 14085.98319 18000.75611 19621.99281 14752.13471 11167.63437 3500.958171 3325.367315 28805.65026 10420.93015 0 11344.20052 25838.69809 36539.75873 31207.34669 18478.91953 26238.55383 14416.27278 24761.5519 38352.65457 13063.72255 31736.21482 43311.01156 46964.07473 4372.275644 7543.024043 14956.48895 42873.40258 20872.53244 26245.65885 21657.93308 5986.273669 28513.92571 17961.20589 11756.81332 0 15128.04007 21046.65766 8080.075757 9609.518475 11488.15771 19577.13434 12670.45366 7492.09171 2138.563957 8418.668698 7045.159249 16231.61814 6223.810636 3441.252745 3800.427436 2495.303712 1765.368384 3509.599631 5069.136467 3449.506283 2840.247333 1472.83002 1946.183814 1026.642836 196.7529398 26.46751559 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1100.32029 2893.77614 1755.640659 2593.707114 0 5315.610315 2705.260174 3457.140932 6789.343342 12897.7976 4612.086659 6178.784664 10626.99655 21427.90134 11580.42356 0 4836.493215 17919.61031 25902.40662 8261.212896 18051.52816 10876.93074 26739.85285 31327.46417 14553.35855 32772.51982 24192.05548 11117.54933 22779.52866 17975.15835 6216.001867 19010.83306 14078.54241 22366.4972 14828.25611 57653.37908 11954.99535 24710.46347 13809.79844 28514.74885 33488.55254 22380.83363 54235.4071 29410.37371 58613.37193 0 30729.81976 32194.04419 22141.77153 14441.78146 21523.65615 25950.31625 39546.7349 16172.74262 12158.68638 7187.729955 30822.66292 20650.85785 11996.60693 5799.53004 8139.903528 5403.887305 1805.671374 7000.560482 5679.50916 2922.719305 940.6906339 3823.656168 2204.927536 2719.338075 3139.723666 2149.069761 1078.41504 844.9967408 250.1385176 208.4343669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
